,mmd Return Against random,Order
5662,-2.0,1
5663,-2.0,1
5664,0.0,1
5665,2.0,1
5666,0.0,1
5667,-1.0,1
5668,-2.0,1
5669,4.0,1
5670,-7.0,1
5671,-1.0,1
5672,-1.0,1
5673,-1.0,1
5674,2.0,1
5675,0.0,1
5676,-3.0,1
5677,-4.0,1
5678,-2.0,1
5679,2.0,1
5680,-2.0,1
5681,-2.0,1
5682,0.0,1
5683,-2.0,1
5684,-2.0,1
5685,-5.0,1
5686,-4.0,1
5687,-3.0,1
5688,0.0,1
5689,2.0,1
5690,0.0,1
5691,0.0,1
5692,2.0,1
5693,-2.0,1
5694,-2.0,1
5695,-6.0,1
5696,0.0,1
5697,-2.0,1
5698,4.0,1
5699,-3.0,1
5700,-4.0,1
5701,-4.0,1
5702,2.0,1
5703,-2.0,1
5704,-2.0,1
5705,-4.0,1
5706,-2.0,1
5707,-4.0,1
5708,-4.0,1
5709,-1.0,1
5710,-4.0,1
5711,-3.0,1
5712,-6.0,1
5713,-2.0,1
5714,4.0,1
5715,-4.0,1
5716,0.0,1
5717,-3.0,1
5718,-2.0,1
5719,0.0,1
5720,-4.0,1
5721,-4.0,1
5722,-3.0,1
5723,-2.0,1
5724,-2.0,1
5725,-2.0,1
5726,-4.0,1
5727,0.0,1
5728,-2.0,1
5729,0.0,1
5730,-3.0,1
5731,-2.0,1
5732,0.0,1
5733,2.0,1
5734,-2.0,1
5735,-4.0,1
5736,-5.0,1
5737,-2.0,1
5738,0.0,1
5739,-4.0,1
5740,0.0,1
5741,4.0,1
5742,0.0,1
5743,-1.0,1
5744,2.0,1
5745,-2.0,1
5746,0.0,1
5747,0.0,1
5748,-2.0,1
5749,-2.0,1
5750,-2.0,1
5751,-4.0,1
5752,-6.0,1
5753,4.0,1
5754,-3.0,1
5755,-4.0,1
5756,-2.0,1
5757,-2.0,1
5758,0.0,1
5759,-6.0,1
5760,-2.0,1
5761,-2.0,1
5762,-2.0,1
5763,-2.0,1
5764,-4.0,1
5765,-2.0,1
5766,-2.0,1
5767,2.0,1
5768,-2.0,1
5769,-4.0,1
5770,2.0,1
5771,-4.0,1
5772,-4.0,1
5773,-1.0,1
5774,-2.0,1
5775,-2.0,1
5776,-4.0,1
5777,-3.0,1
5778,0.0,1
5779,-4.0,1
5780,-4.0,1
5781,-1.0,1
5782,0.0,1
5783,4.0,1
5784,4.0,1
5785,2.0,1
5786,-6.0,1
5787,-3.0,1
5788,-4.0,1
5789,-2.0,1
5790,-3.0,1
5791,-3.0,1
5792,2.0,1
5793,0.0,1
5794,-3.0,1
5795,0.0,1
5796,-2.0,1
5797,-4.0,1
5798,2.0,1
5799,4.0,1
5800,-2.0,1
5801,-1.0,1
5802,-2.0,1
5803,-4.0,1
5804,0.0,1
5805,-4.0,1
5806,0.0,1
5807,0.0,1
5808,-2.0,1
5809,0.0,1
5810,-2.0,1
5811,0.0,1
5812,0.0,1
5813,0.0,1
5814,-4.0,1
5815,-4.0,1
5816,-2.0,1
5817,-3.0,1
5818,-3.0,1
5819,2.0,1
5820,-2.0,1
5821,-3.0,1
5822,-3.0,1
5823,0.0,1
5824,-4.0,1
5825,-2.0,1
5826,-2.0,1
5827,2.0,1
5828,-6.0,1
5829,-2.0,1
5830,-4.0,1
5831,-2.0,1
5832,-3.0,1
5833,0.0,1
5834,0.0,1
5835,0.0,1
5836,0.0,1
5837,-3.0,1
5838,-2.0,1
5839,-2.0,1
5840,4.0,1
5841,-1.0,1
5842,-3.0,1
5843,-6.0,1
5844,4.0,1
5845,2.0,1
5846,0.0,1
5847,-4.0,1
5848,-1.0,1
5849,-4.0,1
5850,-2.0,1
5851,4.0,1
5852,-2.0,1
5853,-4.0,1
5854,-4.0,1
5855,2.0,1
5856,0.0,1
5857,-4.0,1
5858,-3.0,1
5859,-2.0,1
5860,-2.0,1
5861,-2.0,1
5862,-2.0,1
5863,2.0,1
5864,-4.0,1
5865,-2.0,1
5866,0.0,1
5867,-4.0,1
5868,2.0,1
5869,0.0,1
5870,4.0,1
5871,2.0,1
5872,2.0,1
5873,0.0,1
5874,-1.0,1
5875,-5.0,1
5876,-4.0,1
5877,-4.0,1
5878,-3.0,1
5879,-2.0,1
5880,-1.0,1
5881,-2.0,1
5882,-2.0,1
5883,-1.0,1
5884,-2.0,1
5885,0.0,1
5886,0.0,1
5887,2.0,1
5888,-1.0,1
5889,0.0,1
5890,0.0,1
5891,-4.0,1
5892,-6.0,1
5893,2.0,1
5894,-3.0,1
5895,-2.0,1
5896,-3.0,1
5897,-4.0,1
5898,-5.0,1
5899,-4.0,1
5900,-2.0,1
5901,0.0,1
5902,0.0,1
5903,4.0,1
5904,-4.0,1
5905,-2.0,1
5906,-4.0,1
5907,0.0,1
5908,4.0,1
5909,-2.0,1
5910,-3.0,1
5911,-3.0,1
5912,2.0,1
5913,2.0,1
5914,-4.0,1
5915,0.0,1
5916,-3.0,1
5917,-1.0,1
5918,-4.0,1
5919,0.0,1
5920,-2.0,1
5921,0.0,1
5922,-2.0,1
5923,-3.0,1
5924,-2.0,1
5925,-1.0,1
5926,4.0,1
5927,-6.0,1
5928,-5.0,1
5929,-2.0,1
5930,0.0,1
5931,0.0,1
5932,2.0,1
5933,-2.0,1
5934,-4.0,1
5935,0.0,1
5936,0.0,1
5937,0.0,1
5938,-2.0,1
5939,2.0,1
5940,-2.0,1
5941,-6.0,1
5942,-2.0,1
5943,-3.0,1
5944,4.0,1
5945,-6.0,1
5946,2.0,1
5947,0.0,1
5948,-2.0,1
5949,2.0,1
5950,-2.0,1
5951,0.0,1
5952,-2.0,1
5953,-2.0,1
5954,-4.0,1
5955,-2.0,1
5956,-1.0,1
5957,-4.0,1
5958,-2.0,1
5959,2.0,1
5960,-2.0,1
5961,-4.0,1
5962,4.0,1
5963,-2.0,1
5964,0.0,1
5965,-2.0,1
5966,0.0,1
5967,4.0,1
5968,2.0,1
5969,-1.0,1
5970,4.0,1
5971,0.0,1
5972,-4.0,1
5973,-4.0,1
5974,-4.0,1
5975,-6.0,1
5976,-4.0,1
5977,-2.0,1
5978,-2.0,1
5979,-3.0,1
5980,-4.0,1
5981,-7.0,1
5982,-2.0,1
5983,-2.0,1
5984,-2.0,1
5985,-3.0,1
5986,2.0,1
5987,0.0,1
5988,-2.0,1
5989,0.0,1
5990,0.0,1
5991,2.0,1
5992,4.0,1
5993,-2.0,1
5994,-4.0,1
5995,-3.0,1
5996,-1.0,1
5997,0.0,1
5998,2.0,1
5999,0.0,1
6000,6.0,0
6001,0.0,0
6002,0.0,0
6003,2.0,0
6004,0.0,0
6005,4.0,0
6006,-4.0,0
6007,4.0,0
6008,7.0,0
6009,4.0,0
6010,4.0,0
6011,2.0,0
6012,2.0,0
6013,2.0,0
6014,-2.0,0
6015,4.0,0
6016,2.0,0
6017,1.0,0
6018,4.0,0
6019,0.0,0
6020,6.0,0
6021,0.0,0
6022,1.0,0
6023,0.0,0
6024,2.0,0
6025,2.0,0
6026,2.0,0
6027,3.0,0
6028,3.0,0
6029,6.0,0
6030,0.0,0
6031,-2.0,0
6032,4.0,0
6033,0.0,0
6034,7.0,0
6035,4.0,0
6036,-2.0,0
6037,0.0,0
6038,2.0,0
6039,5.0,0
6040,2.0,0
6041,-2.0,0
6042,2.0,0
6043,2.0,0
6044,6.0,0
6045,3.0,0
6046,2.0,0
6047,6.0,0
6048,6.0,0
6049,2.0,0
6050,4.0,0
6051,4.0,0
6052,2.0,0
6053,6.0,0
6054,1.0,0
6055,1.0,0
6056,2.0,0
6057,6.0,0
6058,3.0,0
6059,0.0,0
6060,-2.0,0
6061,4.0,0
6062,2.0,0
6063,4.0,0
6064,2.0,0
6065,4.0,0
6066,0.0,0
6067,0.0,0
6068,2.0,0
6069,0.0,0
6070,7.0,0
6071,2.0,0
6072,4.0,0
6073,0.0,0
6074,2.0,0
6075,6.0,0
6076,2.0,0
6077,0.0,0
6078,2.0,0
6079,2.0,0
6080,-2.0,0
6081,0.0,0
6082,2.0,0
6083,-2.0,0
6084,-2.0,0
6085,4.0,0
6086,0.0,0
6087,2.0,0
6088,4.0,0
6089,4.0,0
6090,2.0,0
6091,3.0,0
6092,4.0,0
6093,3.0,0
6094,4.0,0
6095,1.0,0
6096,0.0,0
6097,3.0,0
6098,2.0,0
6099,5.0,0
6100,2.0,0
6101,4.0,0
6102,-2.0,0
6103,2.0,0
6104,2.0,0
6105,2.0,0
6106,6.0,0
6107,2.0,0
6108,4.0,0
6109,4.0,0
6110,3.0,0
6111,4.0,0
6112,6.0,0
6113,-2.0,0
6114,0.0,0
6115,0.0,0
6116,-4.0,0
6117,2.0,0
6118,0.0,0
6119,4.0,0
6120,4.0,0
6121,0.0,0
6122,2.0,0
6123,6.0,0
6124,1.0,0
6125,0.0,0
6126,6.0,0
6127,5.0,0
6128,-4.0,0
6129,4.0,0
6130,4.0,0
6131,4.0,0
6132,4.0,0
6133,3.0,0
6134,3.0,0
6135,0.0,0
6136,0.0,0
6137,6.0,0
6138,7.0,0
6139,4.0,0
6140,4.0,0
6141,7.0,0
6142,-4.0,0
6143,2.0,0
6144,5.0,0
6145,7.0,0
6146,4.0,0
6147,4.0,0
6148,1.0,0
6149,4.0,0
6150,0.0,0
6151,3.0,0
6152,0.0,0
6153,2.0,0
6154,0.0,0
6155,0.0,0
6156,2.0,0
6157,1.0,0
6158,-2.0,0
6159,6.0,0
6160,-2.0,0
6161,3.0,0
6162,6.0,0
6163,3.0,0
6164,0.0,0
6165,0.0,0
6166,3.0,0
6167,-4.0,0
6168,4.0,0
6169,2.0,0
6170,2.0,0
6171,2.0,0
6172,2.0,0
6173,4.0,0
6174,0.0,0
6175,3.0,0
6176,4.0,0
6177,4.0,0
6178,3.0,0
6179,2.0,0
6180,2.0,0
6181,-4.0,0
6182,3.0,0
6183,1.0,0
6184,4.0,0
6185,2.0,0
6186,0.0,0
6187,1.0,0
6188,2.0,0
6189,4.0,0
6190,2.0,0
6191,2.0,0
6192,2.0,0
6193,0.0,0
6194,2.0,0
6195,6.0,0
6196,-4.0,0
6197,2.0,0
6198,-2.0,0
6199,2.0,0
6200,2.0,0
6201,2.0,0
6202,1.0,0
6203,2.0,0
6204,-2.0,0
6205,1.0,0
6206,4.0,0
6207,3.0,0
6208,-4.0,0
6209,3.0,0
6210,3.0,0
6211,4.0,0
6212,2.0,0
6213,2.0,0
6214,0.0,0
6215,7.0,0
6216,2.0,0
6217,0.0,0
6218,0.0,0
6219,6.0,0
6220,4.0,0
6221,6.0,0
6222,4.0,0
6223,3.0,0
6224,2.0,0
6225,3.0,0
6226,2.0,0
6227,0.0,0
6228,2.0,0
6229,2.0,0
6230,-2.0,0
6231,2.0,0
6232,2.0,0
6233,0.0,0
6234,2.0,0
6235,0.0,0
6236,0.0,0
6237,2.0,0
6238,4.0,0
6239,1.0,0
6240,2.0,0
6241,6.0,0
6242,3.0,0
6243,-4.0,0
6244,-2.0,0
6245,0.0,0
6246,0.0,0
6247,-2.0,0
6248,-2.0,0
6249,-4.0,0
6250,2.0,0
6251,2.0,0
6252,0.0,0
6253,4.0,0
6254,3.0,0
6255,6.0,0
6256,0.0,0
6257,2.0,0
6258,2.0,0
6259,4.0,0
6260,6.0,0
6261,0.0,0
6262,4.0,0
6263,-4.0,0
6264,3.0,0
6265,1.0,0
6266,0.0,0
6267,0.0,0
6268,3.0,0
6269,4.0,0
6270,4.0,0
6271,2.0,0
6272,4.0,0
6273,3.0,0
6274,1.0,0
6275,4.0,0
6276,2.0,0
6277,0.0,0
6278,2.0,0
6279,1.0,0
6280,1.0,0
6281,3.0,0
6282,4.0,0
6283,4.0,0
6284,2.0,0
6285,3.0,0
6286,2.0,0
6287,4.0,0
6288,0.0,0
6289,0.0,0
6290,2.0,0
6291,0.0,0
6292,6.0,0
6293,4.0,0
6294,2.0,0
6295,0.0,0
6296,2.0,0
6297,2.0,0
6298,0.0,0
6299,4.0,0
6300,2.0,0
6301,2.0,0
6302,3.0,0
6303,4.0,0
6304,1.0,0
6305,7.0,0
6306,1.0,0
6307,3.0,0
6308,6.0,0
6309,-2.0,0
6310,1.0,0
6311,2.0,0
6312,1.0,0
6313,0.0,0
6314,4.0,0
6315,2.0,0
6316,3.0,0
6317,-4.0,0
6318,0.0,0
6319,2.0,0
6320,6.0,0
6321,6.0,0
6322,1.0,0
6323,2.0,0
6324,-4.0,0
6325,0.0,0
6326,-2.0,0
6327,2.0,0
6328,1.0,0
6329,-2.0,0
6330,7.0,0
6331,2.0,0
6332,2.0,0
6333,7.0,0
6334,0.0,0
6335,4.0,0
6336,2.0,0
6337,2.0,0
6338,2.0,0
6339,6.0,0
6340,1.0,0
6341,1.0,0
6342,2.0,0
6343,2.0,0
6344,0.0,0
6345,4.0,0
6346,2.0,0
6347,6.0,0
6348,2.0,0
6349,2.0,0
6350,1.0,0
6351,-2.0,0
6352,7.0,0
6353,0.0,0
6354,2.0,0
6355,3.0,0
6356,0.0,0
6357,2.0,0
6358,2.0,0
6359,6.0,0
6360,4.0,0
6361,5.0,0
6362,0.0,0
6363,4.0,0
6364,4.0,0
6365,2.0,0
6366,2.0,0
6367,6.0,0
6368,0.0,0
6369,0.0,0
6370,4.0,0
6371,0.0,0
6372,2.0,0
6373,1.0,0
6374,4.0,0
6375,0.0,0
6376,-2.0,0
6377,-2.0,0
6378,3.0,0
6379,2.0,0
6380,0.0,0
6381,0.0,0
6382,1.0,0
6383,5.0,0
6384,0.0,0
6385,6.0,0
6386,6.0,0
6387,-2.0,0
6388,1.0,0
6389,-2.0,0
6390,7.0,0
6391,4.0,0
6392,2.0,0
6393,4.0,0
6394,6.0,0
6395,2.0,0
6396,-2.0,0
6397,1.0,0
6398,4.0,0
6399,4.0,0
6400,2.0,0
6401,1.0,0
6402,2.0,0
6403,3.0,0
6404,2.0,0
6405,0.0,0
6406,5.0,0
6407,4.0,0
6408,7.0,0
6409,0.0,0
6410,5.0,0
6411,3.0,0
6412,6.0,0
6413,6.0,0
6414,0.0,0
6415,2.0,0
6416,3.0,0
6417,7.0,0
6418,1.0,0
6419,4.0,0
6420,2.0,0
6421,2.0,0
6422,3.0,0
6423,-2.0,0
6424,4.0,0
6425,-4.0,0
6426,-2.0,0
6427,2.0,0
6428,6.0,0
6429,1.0,0
6430,2.0,0
6431,2.0,0
6432,6.0,0
6433,0.0,0
6434,0.0,0
6435,0.0,0
6436,4.0,0
6437,2.0,0
6438,6.0,0
6439,0.0,0
6440,-2.0,0
6441,5.0,0
6442,0.0,0
6443,4.0,0
6444,-2.0,0
6445,4.0,0
6446,0.0,0
6447,2.0,0
6448,6.0,0
6449,0.0,0
6450,6.0,0
6451,4.0,0
6452,-4.0,0
6453,0.0,0
6454,2.0,0
6455,2.0,0
6456,2.0,0
6457,2.0,0
6458,1.0,0
6459,-2.0,0
6460,1.0,0
6461,-2.0,0
6462,0.0,0
6463,0.0,0
6464,7.0,0
6465,0.0,0
6466,4.0,0
6467,0.0,0
6468,-2.0,0
6469,4.0,0
6470,1.0,0
6471,2.0,0
6472,7.0,0
6473,2.0,0
6474,0.0,0
6475,-4.0,0
6476,2.0,0
6477,7.0,0
6478,4.0,0
6479,-4.0,0
6480,4.0,0
6481,1.0,0
6482,0.0,0
6483,5.0,0
6484,0.0,0
6485,6.0,0
6486,4.0,0
6487,2.0,0
6488,2.0,0
6489,6.0,0
6490,2.0,0
6491,4.0,0
6492,2.0,0
6493,3.0,0
6494,0.0,0
6495,2.0,0
6496,0.0,0
6497,2.0,0
6498,0.0,0
6499,0.0,0
6500,2.0,0
6501,0.0,0
6502,-4.0,0
6503,6.0,0
6504,0.0,0
6505,1.0,0
6506,4.0,0
6507,4.0,0
6508,0.0,0
6509,6.0,0
6510,2.0,0
6511,2.0,0
6512,2.0,0
6513,1.0,0
6514,1.0,0
6515,4.0,0
6516,1.0,0
6517,0.0,0
6518,2.0,0
6519,4.0,0
6520,4.0,0
6521,2.0,0
6522,3.0,0
6523,2.0,0
6524,4.0,0
6525,2.0,0
6526,2.0,0
6527,2.0,0
6528,0.0,0
6529,0.0,0
6530,2.0,0
6531,-2.0,0
6532,7.0,0
6533,0.0,0
6534,2.0,0
6535,0.0,0
6536,2.0,0
6537,2.0,0
6538,2.0,0
6539,0.0,0
6540,0.0,0
6541,2.0,0
6542,0.0,0
6543,6.0,0
6544,1.0,0
6545,7.0,0
6546,2.0,0
6547,0.0,0
6548,4.0,0
6549,2.0,0
6550,2.0,0
6551,2.0,0
6552,3.0,0
6553,4.0,0
6554,2.0,0
6555,0.0,0
6556,4.0,0
6557,3.0,0
6558,2.0,0
6559,0.0,0
6560,-2.0,0
6561,3.0,0
6562,-2.0,0
6563,2.0,0
6564,2.0,0
6565,-2.0,0
6566,0.0,0
6567,0.0,0
6568,0.0,0
6569,0.0,0
6570,4.0,0
6571,-4.0,0
6572,4.0,0
6573,2.0,0
6574,2.0,0
6575,3.0,0
6576,2.0,0
6577,2.0,0
6578,4.0,0
6579,0.0,0
6580,3.0,0
6581,0.0,0
6582,0.0,0
6583,4.0,0
6584,4.0,0
6585,7.0,0
6586,1.0,0
6587,1.0,0
6588,6.0,0
6589,2.0,0
6590,5.0,0
6591,6.0,0
6592,2.0,0
6593,1.0,0
6594,0.0,0
6595,1.0,0
6596,4.0,0
6597,0.0,0
6598,3.0,0
6599,3.0,0
6600,2.0,0
6601,2.0,0
6602,-4.0,0
6603,-2.0,0
6604,4.0,0
6605,4.0,0
6606,7.0,0
6607,0.0,0
6608,0.0,0
6609,2.0,0
6610,5.0,0
6611,0.0,0
6612,0.0,0
6613,4.0,0
6614,4.0,0
6615,2.0,0
6616,1.0,0
6617,1.0,0
6618,1.0,0
6619,3.0,0
6620,4.0,0
6621,0.0,0
6622,3.0,0
6623,0.0,0
6624,1.0,0
6625,2.0,0
6626,-4.0,0
6627,1.0,0
6628,2.0,0
6629,2.0,0
6630,1.0,0
6631,2.0,0
6632,4.0,0
6633,1.0,0
6634,6.0,0
6635,2.0,0
6636,-4.0,0
6637,2.0,0
6638,4.0,0
6639,2.0,0
6640,0.0,0
6641,4.0,0
6642,2.0,0
6643,2.0,0
6644,2.0,0
6645,6.0,0
6646,5.0,0
6647,5.0,0
6648,-4.0,0
6649,0.0,0
6650,4.0,0
6651,4.0,0
6652,4.0,0
6653,4.0,0
6654,0.0,0
6655,3.0,0
6656,1.0,0
6657,2.0,0
6658,0.0,0
6659,2.0,0
6660,0.0,0
6661,0.0,0
6662,4.0,0
6663,-2.0,0
6664,0.0,0
6665,2.0,0
6666,4.0,0
6667,-4.0,0
6668,2.0,0
6669,4.0,0
6670,1.0,0
6671,5.0,0
6672,-2.0,0
6673,4.0,0
6674,6.0,0
6675,2.0,0
6676,1.0,0
6677,0.0,0
6678,2.0,0
6679,4.0,0
6680,0.0,0
6681,-2.0,0
6682,2.0,0
6683,4.0,0
6684,0.0,0
6685,3.0,0
6686,2.0,0
6687,0.0,0
6688,2.0,0
6689,0.0,0
6690,1.0,0
6691,2.0,0
6692,4.0,0
6693,0.0,0
6694,2.0,0
6695,0.0,0
6696,0.0,0
6697,4.0,0
6698,2.0,0
6699,2.0,0
6700,-2.0,0
6701,3.0,0
6702,-4.0,0
6703,2.0,0
6704,-2.0,0
6705,2.0,0
6706,0.0,0
6707,2.0,0
6708,4.0,0
6709,4.0,0
6710,1.0,0
6711,0.0,0
6712,3.0,0
6713,0.0,0
6714,4.0,0
6715,1.0,0
6716,-2.0,0
6717,2.0,0
6718,4.0,0
6719,2.0,0
6720,2.0,0
6721,0.0,0
6722,0.0,0
6723,2.0,0
6724,2.0,0
6725,2.0,0
6726,0.0,0
6727,0.0,0
6728,2.0,0
6729,4.0,0
6730,0.0,0
6731,3.0,0
6732,2.0,0
6733,-2.0,0
6734,0.0,0
6735,2.0,0
6736,2.0,0
6737,1.0,0
6738,-2.0,0
6739,2.0,0
6740,7.0,0
6741,0.0,0
6742,0.0,0
6743,-2.0,0
6744,4.0,0
6745,4.0,0
6746,4.0,0
6747,2.0,0
6748,0.0,0
6749,0.0,0
6750,2.0,0
6751,1.0,0
6752,0.0,0
6753,0.0,0
6754,4.0,0
6755,6.0,0
6756,0.0,0
6757,2.0,0
6758,4.0,0
6759,1.0,0
6760,4.0,0
6761,0.0,0
6762,2.0,0
6763,2.0,0
6764,5.0,0
6765,4.0,0
6766,0.0,0
6767,-4.0,0
6768,4.0,0
6769,4.0,0
6770,-4.0,0
6771,-2.0,0
6772,2.0,0
6773,1.0,0
6774,6.0,0
6775,0.0,0
6776,4.0,0
6777,6.0,0
6778,0.0,0
6779,2.0,0
6780,0.0,0
6781,1.0,0
6782,0.0,0
6783,4.0,0
6784,0.0,0
6785,2.0,0
6786,2.0,0
6787,2.0,0
6788,2.0,0
6789,2.0,0
6790,2.0,0
6791,3.0,0
6792,3.0,0
6793,-4.0,0
6794,2.0,0
6795,0.0,0
6796,2.0,0
6797,0.0,0
6798,2.0,0
6799,2.0,0
6800,-4.0,0
6801,2.0,0
6802,4.0,0
6803,0.0,0
6804,2.0,0
6805,0.0,0
6806,0.0,0
6807,2.0,0
6808,-2.0,0
6809,4.0,0
6810,2.0,0
6811,0.0,0
6812,0.0,0
6813,2.0,0
6814,4.0,0
6815,4.0,0
6816,1.0,0
6817,2.0,0
6818,6.0,0
6819,2.0,0
6820,3.0,0
6821,2.0,0
6822,2.0,0
6823,2.0,0
6824,4.0,0
6825,4.0,0
6826,0.0,0
6827,4.0,0
6828,0.0,0
6829,4.0,0
6830,2.0,0
6831,0.0,0
6832,2.0,0
6833,2.0,0
6834,6.0,0
6835,-2.0,0
6836,1.0,0
6837,2.0,0
6838,2.0,0
6839,3.0,0
6840,4.0,0
6841,2.0,0
6842,2.0,0
6843,0.0,0
6844,7.0,0
6845,4.0,0
6846,4.0,0
6847,0.0,0
6848,2.0,0
6849,2.0,0
6850,2.0,0
6851,1.0,0
6852,5.0,0
6853,4.0,0
6854,2.0,0
6855,0.0,0
6856,2.0,0
6857,4.0,0
6858,2.0,0
6859,4.0,0
6860,1.0,0
6861,2.0,0
6862,-4.0,0
6863,0.0,0
6864,0.0,0
6865,6.0,0
6866,4.0,0
6867,-2.0,0
6868,1.0,0
6869,2.0,0
6870,2.0,0
6871,0.0,0
6872,3.0,0
6873,2.0,0
6874,7.0,0
6875,0.0,0
6876,4.0,0
6877,0.0,0
6878,6.0,0
6879,0.0,0
6880,2.0,0
6881,0.0,0
6882,4.0,0
6883,0.0,0
6884,2.0,0
6885,2.0,0
6886,3.0,0
6887,1.0,0
6888,4.0,0
6889,0.0,0
6890,6.0,0
6891,6.0,0
6892,2.0,0
6893,6.0,0
6894,3.0,0
6895,-2.0,0
6896,4.0,0
6897,3.0,0
6898,1.0,0
6899,4.0,0
6900,4.0,0
6901,0.0,0
6902,3.0,0
6903,0.0,0
6904,4.0,0
6905,3.0,0
6906,1.0,0
6907,4.0,0
6908,5.0,0
6909,4.0,0
6910,3.0,0
6911,3.0,0
6912,4.0,0
6913,0.0,0
6914,4.0,0
6915,2.0,0
6916,6.0,0
6917,2.0,0
6918,0.0,0
6919,4.0,0
6920,4.0,0
6921,2.0,0
6922,2.0,0
6923,2.0,0
6924,4.0,0
6925,1.0,0
6926,4.0,0
6927,6.0,0
6928,6.0,0
6929,4.0,0
6930,2.0,0
6931,4.0,0
6932,0.0,0
6933,4.0,0
6934,4.0,0
6935,2.0,0
6936,3.0,0
6937,2.0,0
6938,2.0,0
6939,4.0,0
6940,2.0,0
6941,1.0,0
6942,4.0,0
6943,3.0,0
6944,4.0,0
6945,0.0,0
6946,2.0,0
6947,0.0,0
6948,4.0,0
6949,2.0,0
6950,4.0,0
6951,1.0,0
6952,-2.0,0
6953,6.0,0
6954,0.0,0
6955,2.0,0
6956,4.0,0
6957,-4.0,0
6958,1.0,0
6959,0.0,0
6960,2.0,0
6961,-2.0,0
6962,3.0,0
6963,4.0,0
6964,3.0,0
6965,2.0,0
6966,0.0,0
6967,0.0,0
6968,0.0,0
6969,3.0,0
6970,2.0,0
6971,0.0,0
6972,3.0,0
6973,4.0,0
6974,4.0,0
6975,2.0,0
6976,2.0,0
6977,3.0,0
6978,6.0,0
6979,3.0,0
6980,-4.0,0
6981,2.0,0
6982,4.0,0
6983,4.0,0
6984,2.0,0
6985,0.0,0
6986,1.0,0
6987,3.0,0
6988,4.0,0
6989,-2.0,0
6990,4.0,0
6991,2.0,0
6992,-2.0,0
6993,3.0,0
6994,4.0,0
6995,2.0,0
6996,6.0,0
6997,4.0,0
6998,2.0,0
6999,0.0,0
7000,-2.0,1
7001,4.0,1
7002,0.0,1
7003,-2.0,1
7004,-2.0,1
7005,0.0,1
7006,0.0,1
7007,0.0,1
7008,4.0,1
7009,-3.0,1
7010,-2.0,1
7011,0.0,1
7012,2.0,1
7013,-4.0,1
7014,-1.0,1
7015,2.0,1
7016,-1.0,1
7017,-2.0,1
7018,-2.0,1
7019,0.0,1
7020,-4.0,1
7021,-2.0,1
7022,-2.0,1
7023,-4.0,1
7024,-2.0,1
7025,0.0,1
7026,0.0,1
7027,-2.0,1
7028,0.0,1
7029,0.0,1
7030,-1.0,1
7031,-2.0,1
7032,-2.0,1
7033,-2.0,1
7034,-2.0,1
7035,-1.0,1
7036,2.0,1
7037,2.0,1
7038,0.0,1
7039,-5.0,1
7040,-2.0,1
7041,-3.0,1
7042,-3.0,1
7043,-1.0,1
7044,-5.0,1
7045,0.0,1
7046,0.0,1
7047,-4.0,1
7048,-2.0,1
7049,-7.0,1
7050,0.0,1
7051,-6.0,1
7052,-4.0,1
7053,-2.0,1
7054,-2.0,1
7055,0.0,1
7056,-4.0,1
7057,2.0,1
7058,-2.0,1
7059,-3.0,1
7060,-4.0,1
7061,-6.0,1
7062,0.0,1
7063,-2.0,1
7064,-3.0,1
7065,-4.0,1
7066,0.0,1
7067,-3.0,1
7068,-3.0,1
7069,4.0,1
7070,0.0,1
7071,-2.0,1
7072,-2.0,1
7073,-2.0,1
7074,-7.0,1
7075,-2.0,1
7076,4.0,1
7077,-2.0,1
7078,-2.0,1
7079,-1.0,1
7080,0.0,1
7081,-4.0,1
7082,0.0,1
7083,0.0,1
7084,-3.0,1
7085,-4.0,1
7086,-4.0,1
7087,0.0,1
7088,-2.0,1
7089,2.0,1
7090,-2.0,1
7091,-2.0,1
7092,-4.0,1
7093,2.0,1
7094,-4.0,1
7095,-2.0,1
7096,-2.0,1
7097,-1.0,1
7098,-4.0,1
7099,0.0,1
7100,-2.0,1
7101,-1.0,1
7102,-2.0,1
7103,0.0,1
7104,0.0,1
7105,-2.0,1
7106,0.0,1
7107,4.0,1
7108,-5.0,1
7109,0.0,1
7110,-3.0,1
7111,2.0,1
7112,-2.0,1
7113,0.0,1
7114,0.0,1
7115,-2.0,1
7116,0.0,1
7117,0.0,1
7118,4.0,1
7119,-6.0,1
7120,-2.0,1
7121,-4.0,1
7122,-4.0,1
7123,-2.0,1
7124,0.0,1
7125,0.0,1
7126,2.0,1
7127,-2.0,1
7128,0.0,1
7129,-2.0,1
7130,4.0,1
7131,4.0,1
7132,2.0,1
7133,-4.0,1
7134,-3.0,1
7135,-1.0,1
7136,-2.0,1
7137,0.0,1
7138,-3.0,1
7139,-2.0,1
7140,2.0,1
7141,-1.0,1
7142,-2.0,1
7143,-2.0,1
7144,4.0,1
7145,2.0,1
7146,-7.0,1
7147,-1.0,1
7148,4.0,1
7149,-2.0,1
7150,-6.0,1
7151,-4.0,1
7152,-1.0,1
7153,0.0,1
7154,-7.0,1
7155,0.0,1
7156,-1.0,1
7157,-1.0,1
7158,0.0,1
7159,-4.0,1
7160,-2.0,1
7161,-4.0,1
7162,2.0,1
7163,0.0,1
7164,4.0,1
7165,-1.0,1
7166,-2.0,1
7167,0.0,1
7168,-4.0,1
7169,4.0,1
