,qlearner Return Against random,Order
5627,4.0,1
5628,-1.0,1
5629,0.0,1
5630,-4.0,1
5631,0.0,1
5632,-1.0,1
5633,-2.0,1
5634,0.0,1
5635,0.0,1
5636,4.0,1
5637,-2.0,1
5638,-4.0,1
5639,0.0,1
5640,2.0,1
5641,-2.0,1
5642,-4.0,1
5643,0.0,1
5644,-1.0,1
5645,-6.0,1
5646,-1.0,1
5647,0.0,1
5648,-2.0,1
5649,0.0,1
5650,-2.0,1
5651,4.0,1
5652,4.0,1
5653,-4.0,1
5654,-3.0,1
5655,-2.0,1
5656,2.0,1
5657,-2.0,1
5658,0.0,1
5659,-6.0,1
5660,-1.0,1
5661,-4.0,1
5662,0.0,1
5663,-7.0,1
5664,-2.0,1
5665,-2.0,1
5666,-6.0,1
5667,-4.0,1
5668,-2.0,1
5669,-3.0,1
5670,-1.0,1
5671,-2.0,1
5672,-5.0,1
5673,-4.0,1
5674,-2.0,1
5675,-4.0,1
5676,-1.0,1
5677,-4.0,1
5678,4.0,1
5679,-4.0,1
5680,-2.0,1
5681,-1.0,1
5682,-2.0,1
5683,-4.0,1
5684,-2.0,1
5685,0.0,1
5686,-3.0,1
5687,0.0,1
5688,-2.0,1
5689,2.0,1
5690,0.0,1
5691,-2.0,1
5692,-1.0,1
5693,0.0,1
5694,0.0,1
5695,0.0,1
5696,-2.0,1
5697,2.0,1
5698,-6.0,1
5699,-2.0,1
5700,-6.0,1
5701,-1.0,1
5702,2.0,1
5703,-2.0,1
5704,-2.0,1
5705,0.0,1
5706,-2.0,1
5707,-3.0,1
5708,-2.0,1
5709,-2.0,1
5710,-5.0,1
5711,-7.0,1
5712,-7.0,1
5713,-1.0,1
5714,2.0,1
5715,4.0,1
5716,-1.0,1
5717,-2.0,1
5718,-1.0,1
5719,2.0,1
5720,-2.0,1
5721,-2.0,1
5722,-2.0,1
5723,0.0,1
5724,-2.0,1
5725,-2.0,1
5726,4.0,1
5727,0.0,1
5728,-1.0,1
5729,-2.0,1
5730,-2.0,1
5731,0.0,1
5732,-2.0,1
5733,-4.0,1
5734,0.0,1
5735,-2.0,1
5736,-2.0,1
5737,-3.0,1
5738,-4.0,1
5739,-7.0,1
5740,-2.0,1
5741,2.0,1
5742,-2.0,1
5743,2.0,1
5744,-2.0,1
5745,-1.0,1
5746,-5.0,1
5747,2.0,1
5748,-2.0,1
5749,-1.0,1
5750,-4.0,1
5751,-3.0,1
5752,2.0,1
5753,-4.0,1
5754,4.0,1
5755,0.0,1
5756,0.0,1
5757,-2.0,1
5758,0.0,1
5759,0.0,1
5760,0.0,1
5761,-2.0,1
5762,0.0,1
5763,-5.0,1
5764,-2.0,1
5765,0.0,1
5766,0.0,1
5767,-3.0,1
5768,-4.0,1
5769,0.0,1
5770,-3.0,1
5771,-4.0,1
5772,-5.0,1
5773,0.0,1
5774,-2.0,1
5775,0.0,1
5776,-1.0,1
5777,0.0,1
5778,-1.0,1
5779,-2.0,1
5780,2.0,1
5781,4.0,1
5782,0.0,1
5783,0.0,1
5784,-3.0,1
5785,0.0,1
5786,0.0,1
5787,-2.0,1
5788,-1.0,1
5789,2.0,1
5790,-1.0,1
5791,-2.0,1
5792,-2.0,1
5793,2.0,1
5794,0.0,1
5795,-2.0,1
5796,0.0,1
5797,-4.0,1
5798,-1.0,1
5799,-2.0,1
5800,-4.0,1
5801,2.0,1
5802,-1.0,1
5803,2.0,1
5804,-4.0,1
5805,0.0,1
5806,0.0,1
5807,0.0,1
5808,2.0,1
5809,-6.0,1
5810,0.0,1
5811,0.0,1
5812,-3.0,1
5813,-2.0,1
5814,-2.0,1
5815,0.0,1
5816,0.0,1
5817,-6.0,1
5818,-2.0,1
5819,0.0,1
5820,-4.0,1
5821,-3.0,1
5822,0.0,1
5823,-6.0,1
5824,-5.0,1
5825,-3.0,1
5826,2.0,1
5827,0.0,1
5828,0.0,1
5829,-2.0,1
5830,-6.0,1
5831,-2.0,1
5832,-5.0,1
5833,-4.0,1
5834,-6.0,1
5835,0.0,1
5836,-4.0,1
5837,2.0,1
5838,-4.0,1
5839,4.0,1
5840,-2.0,1
5841,-2.0,1
5842,0.0,1
5843,-4.0,1
5844,4.0,1
5845,-2.0,1
5846,0.0,1
5847,0.0,1
5848,0.0,1
5849,4.0,1
5850,-4.0,1
5851,-1.0,1
5852,-2.0,1
5853,-2.0,1
5854,-5.0,1
5855,-4.0,1
5856,-3.0,1
5857,-5.0,1
5858,0.0,1
5859,-3.0,1
5860,4.0,1
5861,2.0,1
5862,-4.0,1
5863,2.0,1
5864,2.0,1
5865,0.0,1
5866,-1.0,1
5867,-2.0,1
5868,0.0,1
5869,-1.0,1
5870,-1.0,1
5871,-2.0,1
5872,-2.0,1
5873,-5.0,1
5874,0.0,1
5875,-4.0,1
5876,0.0,1
5877,0.0,1
5878,0.0,1
5879,0.0,1
5880,-4.0,1
5881,-2.0,1
5882,-2.0,1
5883,-2.0,1
5884,-1.0,1
5885,-5.0,1
5886,0.0,1
5887,-2.0,1
5888,-5.0,1
5889,2.0,1
5890,-1.0,1
5891,0.0,1
5892,0.0,1
5893,-2.0,1
5894,-2.0,1
5895,2.0,1
5896,2.0,1
5897,-2.0,1
5898,-4.0,1
5899,0.0,1
5900,-6.0,1
5901,-1.0,1
5902,0.0,1
5903,-2.0,1
5904,-2.0,1
5905,-4.0,1
5906,-2.0,1
5907,0.0,1
5908,-1.0,1
5909,-6.0,1
5910,-3.0,1
5911,-1.0,1
5912,-4.0,1
5913,-1.0,1
5914,-2.0,1
5915,-4.0,1
5916,2.0,1
5917,2.0,1
5918,-1.0,1
5919,-4.0,1
5920,-2.0,1
5921,-4.0,1
5922,0.0,1
5923,0.0,1
5924,-2.0,1
5925,-2.0,1
5926,0.0,1
5927,2.0,1
5928,0.0,1
5929,-2.0,1
5930,-2.0,1
5931,-4.0,1
5932,0.0,1
5933,-3.0,1
5934,0.0,1
5935,-2.0,1
5936,0.0,1
5937,-1.0,1
5938,-4.0,1
5939,0.0,1
5940,-2.0,1
5941,-4.0,1
5942,-2.0,1
5943,-4.0,1
5944,4.0,1
5945,-1.0,1
5946,0.0,1
5947,-4.0,1
5948,-2.0,1
5949,0.0,1
5950,0.0,1
5951,-2.0,1
5952,-2.0,1
5953,-2.0,1
5954,4.0,1
5955,-1.0,1
5956,0.0,1
5957,-2.0,1
5958,0.0,1
5959,0.0,1
5960,4.0,1
5961,-6.0,1
5962,0.0,1
5963,2.0,1
5964,-2.0,1
5965,4.0,1
5966,0.0,1
5967,0.0,1
5968,-4.0,1
5969,0.0,1
5970,-4.0,1
5971,2.0,1
5972,-4.0,1
5973,4.0,1
5974,0.0,1
5975,0.0,1
5976,0.0,1
5977,-2.0,1
5978,-1.0,1
5979,0.0,1
5980,-6.0,1
5981,-2.0,1
5982,2.0,1
5983,4.0,1
5984,-2.0,1
5985,-6.0,1
5986,-2.0,1
5987,-4.0,1
5988,0.0,1
5989,0.0,1
5990,-7.0,1
5991,-2.0,1
5992,0.0,1
5993,-2.0,1
5994,-2.0,1
5995,-4.0,1
5996,2.0,1
5997,0.0,1
5998,-2.0,1
5999,-7.0,1
6000,2.0,0
6001,0.0,0
6002,0.0,0
6003,2.0,0
6004,0.0,0
6005,0.0,0
6006,4.0,0
6007,1.0,0
6008,1.0,0
6009,-2.0,0
6010,2.0,0
6011,6.0,0
6012,4.0,0
6013,4.0,0
6014,6.0,0
6015,4.0,0
6016,2.0,0
6017,4.0,0
6018,2.0,0
6019,3.0,0
6020,4.0,0
6021,0.0,0
6022,0.0,0
6023,0.0,0
6024,2.0,0
6025,0.0,0
6026,1.0,0
6027,3.0,0
6028,1.0,0
6029,1.0,0
6030,4.0,0
6031,6.0,0
6032,2.0,0
6033,4.0,0
6034,4.0,0
6035,4.0,0
6036,7.0,0
6037,4.0,0
6038,3.0,0
6039,2.0,0
6040,1.0,0
6041,6.0,0
6042,2.0,0
6043,2.0,0
6044,0.0,0
6045,2.0,0
6046,2.0,0
6047,4.0,0
6048,2.0,0
6049,4.0,0
6050,2.0,0
6051,6.0,0
6052,1.0,0
6053,0.0,0
6054,4.0,0
6055,2.0,0
6056,1.0,0
6057,2.0,0
6058,2.0,0
6059,6.0,0
6060,6.0,0
6061,2.0,0
6062,3.0,0
6063,1.0,0
6064,5.0,0
6065,1.0,0
6066,0.0,0
6067,3.0,0
6068,4.0,0
6069,3.0,0
6070,6.0,0
6071,0.0,0
6072,-2.0,0
6073,6.0,0
6074,4.0,0
6075,0.0,0
6076,4.0,0
6077,2.0,0
6078,0.0,0
6079,3.0,0
6080,0.0,0
6081,0.0,0
6082,2.0,0
6083,-2.0,0
6084,2.0,0
6085,1.0,0
6086,2.0,0
6087,0.0,0
6088,4.0,0
6089,0.0,0
6090,3.0,0
6091,2.0,0
6092,0.0,0
6093,0.0,0
6094,2.0,0
6095,4.0,0
6096,6.0,0
6097,2.0,0
6098,6.0,0
6099,3.0,0
6100,0.0,0
6101,0.0,0
6102,2.0,0
6103,1.0,0
6104,4.0,0
6105,2.0,0
6106,0.0,0
6107,4.0,0
6108,0.0,0
6109,0.0,0
6110,4.0,0
6111,6.0,0
6112,0.0,0
6113,4.0,0
6114,7.0,0
6115,1.0,0
6116,3.0,0
6117,4.0,0
6118,0.0,0
6119,6.0,0
6120,4.0,0
6121,0.0,0
6122,3.0,0
6123,0.0,0
6124,0.0,0
6125,2.0,0
6126,3.0,0
6127,2.0,0
6128,4.0,0
6129,4.0,0
6130,7.0,0
6131,4.0,0
6132,4.0,0
6133,0.0,0
6134,2.0,0
6135,6.0,0
6136,2.0,0
6137,1.0,0
6138,4.0,0
6139,2.0,0
6140,0.0,0
6141,2.0,0
6142,2.0,0
6143,7.0,0
6144,1.0,0
6145,0.0,0
6146,-2.0,0
6147,6.0,0
6148,2.0,0
6149,0.0,0
6150,2.0,0
6151,3.0,0
6152,1.0,0
6153,2.0,0
6154,0.0,0
6155,-2.0,0
6156,4.0,0
6157,2.0,0
6158,2.0,0
6159,0.0,0
6160,6.0,0
6161,4.0,0
6162,-2.0,0
6163,6.0,0
6164,3.0,0
6165,7.0,0
6166,3.0,0
6167,0.0,0
6168,0.0,0
6169,4.0,0
6170,2.0,0
6171,0.0,0
6172,2.0,0
6173,0.0,0
6174,3.0,0
6175,6.0,0
6176,4.0,0
6177,4.0,0
6178,3.0,0
6179,2.0,0
6180,1.0,0
6181,5.0,0
6182,4.0,0
6183,4.0,0
6184,4.0,0
6185,4.0,0
6186,2.0,0
6187,0.0,0
6188,4.0,0
6189,0.0,0
6190,6.0,0
6191,0.0,0
6192,4.0,0
6193,2.0,0
6194,3.0,0
6195,0.0,0
6196,3.0,0
6197,0.0,0
6198,1.0,0
6199,0.0,0
6200,0.0,0
6201,4.0,0
6202,1.0,0
6203,4.0,0
6204,3.0,0
6205,2.0,0
6206,0.0,0
6207,7.0,0
6208,4.0,0
6209,2.0,0
6210,4.0,0
6211,3.0,0
6212,1.0,0
6213,4.0,0
6214,2.0,0
6215,0.0,0
6216,-2.0,0
6217,4.0,0
6218,2.0,0
6219,2.0,0
6220,6.0,0
6221,4.0,0
6222,2.0,0
6223,2.0,0
6224,2.0,0
6225,6.0,0
6226,2.0,0
6227,4.0,0
6228,2.0,0
6229,0.0,0
6230,2.0,0
6231,2.0,0
6232,2.0,0
6233,2.0,0
6234,2.0,0
6235,4.0,0
6236,3.0,0
6237,0.0,0
6238,0.0,0
6239,0.0,0
6240,2.0,0
6241,3.0,0
6242,3.0,0
6243,0.0,0
6244,2.0,0
6245,5.0,0
6246,4.0,0
6247,2.0,0
6248,0.0,0
6249,2.0,0
6250,2.0,0
6251,0.0,0
6252,4.0,0
6253,0.0,0
6254,3.0,0
6255,4.0,0
6256,5.0,0
6257,7.0,0
6258,2.0,0
6259,2.0,0
6260,0.0,0
6261,4.0,0
6262,-2.0,0
6263,2.0,0
6264,6.0,0
6265,6.0,0
6266,0.0,0
6267,2.0,0
6268,6.0,0
6269,4.0,0
6270,1.0,0
6271,-2.0,0
6272,0.0,0
6273,1.0,0
6274,3.0,0
6275,2.0,0
6276,4.0,0
6277,4.0,0
6278,2.0,0
6279,4.0,0
6280,2.0,0
6281,4.0,0
6282,4.0,0
6283,2.0,0
6284,1.0,0
6285,6.0,0
6286,0.0,0
6287,4.0,0
6288,4.0,0
6289,2.0,0
6290,2.0,0
6291,4.0,0
6292,3.0,0
6293,4.0,0
6294,5.0,0
6295,4.0,0
6296,7.0,0
6297,4.0,0
6298,0.0,0
6299,2.0,0
6300,-2.0,0
6301,4.0,0
6302,4.0,0
6303,4.0,0
6304,4.0,0
6305,-2.0,0
6306,0.0,0
6307,0.0,0
6308,5.0,0
6309,2.0,0
6310,6.0,0
6311,2.0,0
6312,2.0,0
6313,7.0,0
6314,0.0,0
6315,0.0,0
6316,4.0,0
6317,2.0,0
6318,2.0,0
6319,3.0,0
6320,0.0,0
6321,3.0,0
6322,2.0,0
6323,4.0,0
6324,2.0,0
6325,4.0,0
6326,-2.0,0
6327,4.0,0
6328,1.0,0
6329,0.0,0
6330,5.0,0
6331,2.0,0
6332,0.0,0
6333,2.0,0
6334,2.0,0
6335,4.0,0
6336,2.0,0
6337,2.0,0
6338,6.0,0
6339,1.0,0
6340,-2.0,0
6341,1.0,0
6342,0.0,0
6343,1.0,0
6344,0.0,0
6345,6.0,0
6346,1.0,0
6347,2.0,0
6348,4.0,0
6349,4.0,0
6350,0.0,0
6351,2.0,0
6352,0.0,0
6353,4.0,0
6354,6.0,0
6355,4.0,0
6356,2.0,0
6357,1.0,0
6358,0.0,0
6359,2.0,0
6360,0.0,0
6361,2.0,0
6362,2.0,0
6363,3.0,0
6364,0.0,0
6365,3.0,0
6366,0.0,0
6367,1.0,0
6368,0.0,0
6369,2.0,0
6370,0.0,0
6371,2.0,0
6372,0.0,0
6373,0.0,0
6374,4.0,0
6375,3.0,0
6376,0.0,0
6377,2.0,0
6378,2.0,0
6379,3.0,0
6380,4.0,0
6381,4.0,0
6382,4.0,0
6383,4.0,0
6384,2.0,0
6385,4.0,0
6386,2.0,0
6387,4.0,0
6388,0.0,0
6389,3.0,0
6390,7.0,0
6391,6.0,0
6392,6.0,0
6393,1.0,0
6394,3.0,0
6395,0.0,0
6396,2.0,0
6397,4.0,0
6398,4.0,0
6399,6.0,0
6400,2.0,0
6401,1.0,0
6402,-2.0,0
6403,1.0,0
6404,0.0,0
6405,2.0,0
6406,1.0,0
6407,0.0,0
6408,4.0,0
6409,2.0,0
6410,3.0,0
6411,2.0,0
6412,2.0,0
6413,3.0,0
6414,3.0,0
6415,2.0,0
6416,3.0,0
6417,0.0,0
6418,1.0,0
6419,4.0,0
6420,0.0,0
6421,2.0,0
6422,2.0,0
6423,6.0,0
6424,6.0,0
6425,4.0,0
6426,2.0,0
6427,4.0,0
6428,1.0,0
6429,0.0,0
6430,2.0,0
6431,3.0,0
6432,4.0,0
6433,2.0,0
6434,2.0,0
6435,6.0,0
6436,4.0,0
6437,2.0,0
6438,3.0,0
6439,1.0,0
6440,6.0,0
6441,4.0,0
6442,4.0,0
6443,2.0,0
6444,-2.0,0
6445,0.0,0
6446,7.0,0
6447,1.0,0
6448,2.0,0
6449,4.0,0
6450,4.0,0
6451,0.0,0
6452,4.0,0
6453,6.0,0
6454,0.0,0
6455,0.0,0
6456,6.0,0
6457,1.0,0
6458,5.0,0
6459,2.0,0
6460,2.0,0
6461,2.0,0
6462,4.0,0
6463,0.0,0
6464,3.0,0
6465,0.0,0
6466,4.0,0
6467,0.0,0
6468,3.0,0
6469,4.0,0
6470,2.0,0
6471,4.0,0
6472,6.0,0
6473,0.0,0
6474,4.0,0
6475,0.0,0
6476,2.0,0
6477,5.0,0
6478,5.0,0
6479,2.0,0
6480,0.0,0
6481,4.0,0
6482,0.0,0
6483,-2.0,0
6484,2.0,0
6485,4.0,0
6486,4.0,0
6487,4.0,0
6488,4.0,0
6489,2.0,0
6490,4.0,0
6491,-2.0,0
6492,4.0,0
6493,1.0,0
6494,2.0,0
6495,4.0,0
6496,4.0,0
6497,2.0,0
6498,4.0,0
6499,1.0,0
6500,4.0,0
6501,2.0,0
6502,2.0,0
6503,4.0,0
6504,4.0,0
6505,0.0,0
6506,1.0,0
6507,6.0,0
6508,2.0,0
6509,4.0,0
6510,-2.0,0
6511,2.0,0
6512,0.0,0
6513,4.0,0
6514,4.0,0
6515,0.0,0
6516,1.0,0
6517,0.0,0
6518,6.0,0
6519,3.0,0
6520,2.0,0
6521,0.0,0
6522,4.0,0
6523,2.0,0
6524,0.0,0
6525,2.0,0
6526,4.0,0
6527,2.0,0
6528,0.0,0
6529,6.0,0
6530,0.0,0
6531,4.0,0
6532,5.0,0
6533,0.0,0
6534,2.0,0
6535,2.0,0
6536,2.0,0
6537,2.0,0
6538,4.0,0
6539,1.0,0
6540,3.0,0
6541,6.0,0
6542,5.0,0
6543,4.0,0
6544,0.0,0
6545,-2.0,0
6546,-2.0,0
6547,2.0,0
6548,2.0,0
6549,0.0,0
6550,6.0,0
6551,2.0,0
6552,0.0,0
6553,0.0,0
6554,3.0,0
6555,0.0,0
6556,4.0,0
6557,0.0,0
6558,2.0,0
6559,-2.0,0
6560,0.0,0
6561,2.0,0
6562,2.0,0
6563,3.0,0
6564,3.0,0
6565,3.0,0
6566,0.0,0
6567,3.0,0
6568,4.0,0
6569,4.0,0
6570,1.0,0
6571,4.0,0
6572,2.0,0
6573,0.0,0
6574,4.0,0
6575,3.0,0
6576,7.0,0
6577,7.0,0
6578,4.0,0
6579,0.0,0
6580,0.0,0
6581,0.0,0
6582,4.0,0
6583,1.0,0
6584,4.0,0
6585,4.0,0
6586,2.0,0
6587,2.0,0
6588,0.0,0
6589,2.0,0
6590,2.0,0
6591,0.0,0
6592,6.0,0
6593,2.0,0
6594,3.0,0
6595,0.0,0
6596,4.0,0
6597,4.0,0
6598,4.0,0
6599,0.0,0
6600,4.0,0
6601,0.0,0
6602,4.0,0
6603,2.0,0
6604,2.0,0
6605,4.0,0
6606,4.0,0
6607,2.0,0
6608,2.0,0
6609,6.0,0
6610,2.0,0
6611,2.0,0
6612,7.0,0
6613,7.0,0
6614,2.0,0
6615,6.0,0
6616,0.0,0
6617,4.0,0
6618,3.0,0
6619,4.0,0
6620,2.0,0
6621,0.0,0
6622,2.0,0
6623,1.0,0
6624,2.0,0
6625,3.0,0
6626,2.0,0
6627,2.0,0
6628,2.0,0
6629,2.0,0
6630,4.0,0
6631,3.0,0
6632,0.0,0
6633,2.0,0
6634,0.0,0
6635,2.0,0
6636,6.0,0
6637,0.0,0
6638,0.0,0
6639,3.0,0
6640,3.0,0
6641,4.0,0
6642,-2.0,0
6643,4.0,0
6644,2.0,0
6645,3.0,0
6646,2.0,0
6647,2.0,0
6648,2.0,0
6649,2.0,0
6650,2.0,0
6651,2.0,0
6652,1.0,0
6653,2.0,0
6654,4.0,0
6655,0.0,0
6656,0.0,0
6657,0.0,0
6658,4.0,0
6659,4.0,0
6660,0.0,0
6661,2.0,0
6662,2.0,0
6663,0.0,0
6664,2.0,0
6665,0.0,0
6666,4.0,0
6667,2.0,0
6668,1.0,0
6669,2.0,0
6670,3.0,0
6671,4.0,0
6672,2.0,0
6673,4.0,0
6674,6.0,0
6675,7.0,0
6676,4.0,0
6677,4.0,0
6678,0.0,0
6679,0.0,0
6680,2.0,0
6681,4.0,0
6682,4.0,0
6683,7.0,0
6684,0.0,0
6685,4.0,0
6686,1.0,0
6687,5.0,0
6688,6.0,0
6689,2.0,0
6690,6.0,0
6691,-2.0,0
6692,3.0,0
6693,1.0,0
6694,2.0,0
6695,2.0,0
6696,2.0,0
6697,6.0,0
6698,4.0,0
6699,0.0,0
6700,4.0,0
6701,4.0,0
6702,1.0,0
6703,4.0,0
6704,0.0,0
6705,4.0,0
6706,3.0,0
6707,0.0,0
6708,0.0,0
6709,2.0,0
6710,4.0,0
6711,2.0,0
6712,-2.0,0
6713,4.0,0
6714,4.0,0
6715,3.0,0
6716,2.0,0
6717,0.0,0
6718,4.0,0
6719,0.0,0
6720,4.0,0
6721,3.0,0
6722,0.0,0
6723,0.0,0
6724,2.0,0
6725,6.0,0
6726,2.0,0
6727,2.0,0
6728,2.0,0
6729,4.0,0
6730,2.0,0
6731,4.0,0
6732,6.0,0
6733,2.0,0
6734,4.0,0
6735,0.0,0
6736,2.0,0
6737,2.0,0
6738,4.0,0
6739,0.0,0
6740,4.0,0
6741,4.0,0
6742,3.0,0
6743,0.0,0
6744,2.0,0
6745,4.0,0
6746,3.0,0
6747,4.0,0
6748,2.0,0
6749,0.0,0
6750,2.0,0
6751,2.0,0
6752,2.0,0
6753,1.0,0
6754,1.0,0
6755,-2.0,0
6756,1.0,0
6757,2.0,0
6758,2.0,0
6759,-2.0,0
6760,4.0,0
6761,1.0,0
6762,0.0,0
6763,6.0,0
6764,2.0,0
6765,0.0,0
6766,7.0,0
6767,2.0,0
6768,2.0,0
6769,0.0,0
6770,2.0,0
6771,0.0,0
6772,0.0,0
6773,0.0,0
6774,0.0,0
6775,3.0,0
6776,2.0,0
6777,2.0,0
6778,2.0,0
6779,-2.0,0
6780,-2.0,0
6781,6.0,0
6782,4.0,0
6783,3.0,0
6784,1.0,0
6785,4.0,0
6786,2.0,0
6787,0.0,0
6788,2.0,0
6789,0.0,0
6790,4.0,0
6791,2.0,0
6792,4.0,0
6793,2.0,0
6794,2.0,0
6795,0.0,0
6796,3.0,0
6797,4.0,0
6798,2.0,0
6799,0.0,0
6800,1.0,0
6801,3.0,0
6802,4.0,0
6803,0.0,0
6804,4.0,0
6805,2.0,0
6806,0.0,0
6807,-2.0,0
6808,2.0,0
6809,3.0,0
6810,2.0,0
6811,0.0,0
6812,4.0,0
6813,0.0,0
6814,7.0,0
6815,2.0,0
6816,2.0,0
6817,4.0,0
6818,6.0,0
6819,0.0,0
6820,4.0,0
6821,6.0,0
6822,0.0,0
6823,4.0,0
6824,2.0,0
6825,0.0,0
6826,-2.0,0
6827,2.0,0
6828,0.0,0
6829,0.0,0
6830,-2.0,0
6831,3.0,0
6832,1.0,0
6833,2.0,0
6834,-2.0,0
6835,0.0,0
6836,0.0,0
6837,4.0,0
6838,2.0,0
6839,3.0,0
6840,2.0,0
6841,2.0,0
6842,4.0,0
6843,6.0,0
6844,3.0,0
6845,1.0,0
6846,2.0,0
6847,2.0,0
6848,2.0,0
6849,4.0,0
6850,0.0,0
6851,4.0,0
6852,6.0,0
6853,2.0,0
6854,2.0,0
6855,3.0,0
6856,0.0,0
6857,3.0,0
6858,2.0,0
6859,4.0,0
6860,0.0,0
6861,1.0,0
6862,2.0,0
6863,4.0,0
6864,5.0,0
6865,4.0,0
6866,6.0,0
6867,0.0,0
6868,0.0,0
6869,3.0,0
6870,4.0,0
6871,4.0,0
6872,7.0,0
6873,6.0,0
6874,2.0,0
6875,2.0,0
6876,-2.0,0
6877,2.0,0
6878,4.0,0
6879,2.0,0
6880,4.0,0
6881,-2.0,0
6882,4.0,0
6883,4.0,0
6884,4.0,0
6885,0.0,0
6886,4.0,0
6887,2.0,0
6888,4.0,0
6889,2.0,0
6890,6.0,0
6891,0.0,0
6892,2.0,0
6893,6.0,0
6894,2.0,0
6895,6.0,0
6896,2.0,0
6897,6.0,0
6898,7.0,0
6899,2.0,0
6900,2.0,0
6901,2.0,0
6902,4.0,0
6903,4.0,0
6904,4.0,0
6905,2.0,0
6906,1.0,0
6907,2.0,0
6908,0.0,0
6909,7.0,0
6910,2.0,0
6911,4.0,0
6912,2.0,0
6913,3.0,0
6914,2.0,0
6915,0.0,0
6916,2.0,0
6917,0.0,0
6918,0.0,0
6919,1.0,0
6920,2.0,0
6921,2.0,0
6922,1.0,0
6923,0.0,0
6924,2.0,0
6925,1.0,0
6926,2.0,0
6927,4.0,0
6928,2.0,0
6929,2.0,0
6930,4.0,0
6931,1.0,0
6932,2.0,0
6933,5.0,0
6934,6.0,0
6935,0.0,0
6936,2.0,0
6937,0.0,0
6938,3.0,0
6939,4.0,0
6940,0.0,0
6941,6.0,0
6942,0.0,0
6943,1.0,0
6944,3.0,0
6945,3.0,0
6946,4.0,0
6947,2.0,0
6948,0.0,0
6949,5.0,0
6950,4.0,0
6951,4.0,0
6952,1.0,0
6953,4.0,0
6954,6.0,0
6955,2.0,0
6956,0.0,0
6957,1.0,0
6958,0.0,0
6959,0.0,0
6960,4.0,0
6961,0.0,0
6962,2.0,0
6963,0.0,0
6964,2.0,0
6965,0.0,0
6966,0.0,0
6967,1.0,0
6968,4.0,0
6969,0.0,0
6970,2.0,0
6971,-2.0,0
6972,1.0,0
6973,2.0,0
6974,0.0,0
6975,3.0,0
6976,1.0,0
6977,4.0,0
6978,6.0,0
6979,4.0,0
6980,6.0,0
6981,4.0,0
6982,2.0,0
6983,2.0,0
6984,0.0,0
6985,4.0,0
6986,2.0,0
6987,2.0,0
6988,3.0,0
6989,4.0,0
6990,3.0,0
6991,-2.0,0
6992,4.0,0
6993,0.0,0
6994,1.0,0
6995,0.0,0
6996,1.0,0
6997,2.0,0
6998,4.0,0
6999,4.0,0
7000,-2.0,1
7001,-3.0,1
7002,-4.0,1
7003,0.0,1
7004,-6.0,1
7005,-4.0,1
7006,0.0,1
7007,-5.0,1
7008,-2.0,1
7009,-2.0,1
7010,0.0,1
7011,0.0,1
7012,-3.0,1
7013,-1.0,1
7014,-4.0,1
7015,-2.0,1
7016,-6.0,1
7017,4.0,1
7018,0.0,1
7019,4.0,1
7020,2.0,1
7021,-3.0,1
7022,2.0,1
7023,0.0,1
7024,-2.0,1
7025,0.0,1
7026,0.0,1
7027,0.0,1
7028,2.0,1
7029,-4.0,1
7030,-2.0,1
7031,-5.0,1
7032,4.0,1
7033,0.0,1
7034,-1.0,1
7035,2.0,1
7036,4.0,1
7037,-6.0,1
7038,-5.0,1
7039,-1.0,1
7040,-4.0,1
7041,-2.0,1
7042,-6.0,1
7043,0.0,1
7044,-7.0,1
7045,4.0,1
7046,-2.0,1
7047,-1.0,1
7048,4.0,1
7049,-1.0,1
7050,-2.0,1
7051,-2.0,1
7052,-2.0,1
7053,-1.0,1
7054,0.0,1
7055,-1.0,1
7056,2.0,1
7057,2.0,1
7058,-2.0,1
7059,-2.0,1
7060,-1.0,1
7061,0.0,1
7062,-2.0,1
7063,0.0,1
7064,0.0,1
7065,-2.0,1
7066,-4.0,1
7067,-3.0,1
7068,-2.0,1
7069,-4.0,1
7070,-2.0,1
7071,0.0,1
7072,4.0,1
7073,0.0,1
7074,-1.0,1
7075,-2.0,1
7076,-2.0,1
7077,-4.0,1
7078,0.0,1
7079,4.0,1
7080,-4.0,1
7081,-7.0,1
7082,0.0,1
7083,0.0,1
7084,-4.0,1
7085,-4.0,1
7086,-2.0,1
7087,-2.0,1
7088,4.0,1
7089,-6.0,1
7090,-2.0,1
7091,-4.0,1
7092,-1.0,1
7093,0.0,1
7094,-2.0,1
7095,-1.0,1
7096,-4.0,1
7097,0.0,1
7098,-2.0,1
7099,-2.0,1
7100,-1.0,1
7101,-7.0,1
7102,-7.0,1
7103,0.0,1
7104,0.0,1
7105,-3.0,1
7106,0.0,1
7107,-3.0,1
7108,0.0,1
7109,0.0,1
7110,-6.0,1
7111,-5.0,1
7112,-4.0,1
7113,-4.0,1
7114,-6.0,1
7115,-6.0,1
7116,0.0,1
7117,0.0,1
7118,0.0,1
7119,-4.0,1
7120,2.0,1
7121,-4.0,1
7122,-3.0,1
7123,0.0,1
7124,-6.0,1
7125,4.0,1
7126,-1.0,1
7127,-3.0,1
7128,4.0,1
7129,-7.0,1
7130,-2.0,1
7131,0.0,1
7132,0.0,1
7133,0.0,1
7134,0.0,1
7135,-6.0,1
7136,-3.0,1
7137,-4.0,1
7138,-2.0,1
7139,-2.0,1
7140,-1.0,1
