,qlearner Return Against cfrplus,Order
5726,0.0,1
5727,-2.0,1
5728,0.0,1
5729,0.0,1
5730,-3.0,1
5731,-4.0,1
5732,2.0,1
5733,-2.0,1
5734,-2.0,1
5735,-2.0,1
5736,-6.0,1
5737,-3.0,1
5738,-3.0,1
5739,2.0,1
5740,0.0,1
5741,-4.0,1
5742,0.0,1
5743,-2.0,1
5744,-4.0,1
5745,-3.0,1
5746,-3.0,1
5747,-4.0,1
5748,0.0,1
5749,0.0,1
5750,-4.0,1
5751,-1.0,1
5752,-5.0,1
5753,-4.0,1
5754,-4.0,1
5755,-4.0,1
5756,-4.0,1
5757,0.0,1
5758,-1.0,1
5759,-6.0,1
5760,0.0,1
5761,-6.0,1
5762,0.0,1
5763,-2.0,1
5764,0.0,1
5765,-3.0,1
5766,-4.0,1
5767,-2.0,1
5768,0.0,1
5769,0.0,1
5770,-3.0,1
5771,-4.0,1
5772,-2.0,1
5773,0.0,1
5774,0.0,1
5775,0.0,1
5776,-5.0,1
5777,-6.0,1
5778,-4.0,1
5779,-4.0,1
5780,2.0,1
5781,-3.0,1
5782,-4.0,1
5783,-2.0,1
5784,-4.0,1
5785,0.0,1
5786,0.0,1
5787,-1.0,1
5788,0.0,1
5789,2.0,1
5790,0.0,1
5791,-4.0,1
5792,-4.0,1
5793,-1.0,1
5794,-4.0,1
5795,-1.0,1
5796,-4.0,1
5797,-1.0,1
5798,-3.0,1
5799,-4.0,1
5800,-2.0,1
5801,-2.0,1
5802,-1.0,1
5803,-1.0,1
5804,-4.0,1
5805,-2.0,1
5806,-4.0,1
5807,-4.0,1
5808,0.0,1
5809,-4.0,1
5810,-4.0,1
5811,0.0,1
5812,2.0,1
5813,-4.0,1
5814,-6.0,1
5815,-2.0,1
5816,-1.0,1
5817,-2.0,1
5818,-7.0,1
5819,0.0,1
5820,0.0,1
5821,-2.0,1
5822,-2.0,1
5823,-4.0,1
5824,-4.0,1
5825,0.0,1
5826,-4.0,1
5827,0.0,1
5828,2.0,1
5829,0.0,1
5830,0.0,1
5831,-2.0,1
5832,0.0,1
5833,-2.0,1
5834,-4.0,1
5835,-4.0,1
5836,-4.0,1
5837,-2.0,1
5838,-2.0,1
5839,-4.0,1
5840,2.0,1
5841,-2.0,1
5842,0.0,1
5843,-3.0,1
5844,-1.0,1
5845,-2.0,1
5846,-2.0,1
5847,-1.0,1
5848,-2.0,1
5849,-1.0,1
5850,0.0,1
5851,-2.0,1
5852,0.0,1
5853,-4.0,1
5854,-6.0,1
5855,-2.0,1
5856,0.0,1
5857,0.0,1
5858,0.0,1
5859,-1.0,1
5860,-2.0,1
5861,0.0,1
5862,-7.0,1
5863,-1.0,1
5864,-1.0,1
5865,-2.0,1
5866,-4.0,1
5867,-4.0,1
5868,0.0,1
5869,-2.0,1
5870,-1.0,1
5871,0.0,1
5872,0.0,1
5873,-2.0,1
5874,-4.0,1
5875,-1.0,1
5876,-4.0,1
5877,-3.0,1
5878,-2.0,1
5879,0.0,1
5880,-2.0,1
5881,-4.0,1
5882,-3.0,1
5883,-4.0,1
5884,-6.0,1
5885,0.0,1
5886,-2.0,1
5887,2.0,1
5888,-2.0,1
5889,2.0,1
5890,-4.0,1
5891,-4.0,1
5892,0.0,1
5893,-2.0,1
5894,-2.0,1
5895,0.0,1
5896,0.0,1
5897,0.0,1
5898,0.0,1
5899,-6.0,1
5900,0.0,1
5901,0.0,1
5902,-1.0,1
5903,-4.0,1
5904,-6.0,1
5905,-1.0,1
5906,-2.0,1
5907,0.0,1
5908,-4.0,1
5909,-4.0,1
5910,-2.0,1
5911,-6.0,1
5912,-2.0,1
5913,-6.0,1
5914,0.0,1
5915,-6.0,1
5916,0.0,1
5917,-4.0,1
5918,-2.0,1
5919,-7.0,1
5920,0.0,1
5921,0.0,1
5922,-4.0,1
5923,-2.0,1
5924,0.0,1
5925,0.0,1
5926,-7.0,1
5927,-1.0,1
5928,-4.0,1
5929,-4.0,1
5930,-1.0,1
5931,-2.0,1
5932,0.0,1
5933,-2.0,1
5934,-4.0,1
5935,-2.0,1
5936,-4.0,1
5937,-6.0,1
5938,-1.0,1
5939,0.0,1
5940,0.0,1
5941,0.0,1
5942,-4.0,1
5943,-1.0,1
5944,-4.0,1
5945,0.0,1
5946,-3.0,1
5947,-2.0,1
5948,-6.0,1
5949,0.0,1
5950,0.0,1
5951,-2.0,1
5952,-4.0,1
5953,0.0,1
5954,0.0,1
5955,-6.0,1
5956,-6.0,1
5957,-1.0,1
5958,2.0,1
5959,-4.0,1
5960,-2.0,1
5961,2.0,1
5962,-5.0,1
5963,0.0,1
5964,-2.0,1
5965,-4.0,1
5966,-2.0,1
5967,-6.0,1
5968,-1.0,1
5969,-2.0,1
5970,-4.0,1
5971,-4.0,1
5972,0.0,1
5973,-3.0,1
5974,-2.0,1
5975,0.0,1
5976,-2.0,1
5977,2.0,1
5978,-4.0,1
5979,-2.0,1
5980,-1.0,1
5981,-4.0,1
5982,2.0,1
5983,-4.0,1
5984,-2.0,1
5985,-4.0,1
5986,-1.0,1
5987,-2.0,1
5988,-1.0,1
5989,2.0,1
5990,0.0,1
5991,-3.0,1
5992,-2.0,1
5993,-1.0,1
5994,0.0,1
5995,-2.0,1
5996,0.0,1
5997,-6.0,1
5998,-1.0,1
5999,-3.0,1
6000,2.0,0
6001,4.0,0
6002,4.0,0
6003,4.0,0
6004,-2.0,0
6005,0.0,0
6006,4.0,0
6007,2.0,0
6008,2.0,0
6009,4.0,0
6010,0.0,0
6011,1.0,0
6012,3.0,0
6013,0.0,0
6014,4.0,0
6015,4.0,0
6016,1.0,0
6017,2.0,0
6018,0.0,0
6019,4.0,0
6020,4.0,0
6021,0.0,0
6022,4.0,0
6023,1.0,0
6024,0.0,0
6025,4.0,0
6026,4.0,0
6027,2.0,0
6028,2.0,0
6029,2.0,0
6030,1.0,0
6031,1.0,0
6032,2.0,0
6033,2.0,0
6034,2.0,0
6035,2.0,0
6036,0.0,0
6037,0.0,0
6038,1.0,0
6039,2.0,0
6040,4.0,0
6041,2.0,0
6042,0.0,0
6043,0.0,0
6044,4.0,0
6045,1.0,0
6046,4.0,0
6047,-2.0,0
6048,1.0,0
6049,2.0,0
6050,4.0,0
6051,7.0,0
6052,0.0,0
6053,4.0,0
6054,0.0,0
6055,1.0,0
6056,0.0,0
6057,0.0,0
6058,4.0,0
6059,7.0,0
6060,4.0,0
6061,4.0,0
6062,0.0,0
6063,4.0,0
6064,0.0,0
6065,4.0,0
6066,3.0,0
6067,2.0,0
6068,2.0,0
6069,1.0,0
6070,3.0,0
6071,1.0,0
6072,2.0,0
6073,3.0,0
6074,4.0,0
6075,1.0,0
6076,4.0,0
6077,1.0,0
6078,2.0,0
6079,0.0,0
6080,0.0,0
6081,2.0,0
6082,2.0,0
6083,4.0,0
6084,5.0,0
6085,2.0,0
6086,4.0,0
6087,4.0,0
6088,6.0,0
6089,4.0,0
6090,1.0,0
6091,2.0,0
6092,-2.0,0
6093,6.0,0
6094,2.0,0
6095,2.0,0
6096,0.0,0
6097,2.0,0
6098,2.0,0
6099,0.0,0
6100,1.0,0
6101,1.0,0
6102,2.0,0
6103,0.0,0
6104,2.0,0
6105,6.0,0
6106,1.0,0
6107,4.0,0
6108,3.0,0
6109,5.0,0
6110,2.0,0
6111,0.0,0
6112,0.0,0
6113,4.0,0
6114,0.0,0
6115,3.0,0
6116,0.0,0
6117,2.0,0
6118,0.0,0
6119,2.0,0
6120,4.0,0
6121,6.0,0
6122,6.0,0
6123,0.0,0
6124,0.0,0
6125,0.0,0
6126,0.0,0
6127,0.0,0
6128,0.0,0
6129,6.0,0
6130,0.0,0
6131,2.0,0
6132,4.0,0
6133,0.0,0
6134,1.0,0
6135,4.0,0
6136,4.0,0
6137,6.0,0
6138,2.0,0
6139,2.0,0
6140,0.0,0
6141,0.0,0
6142,4.0,0
6143,0.0,0
6144,6.0,0
6145,2.0,0
6146,2.0,0
6147,3.0,0
6148,3.0,0
6149,0.0,0
6150,5.0,0
6151,0.0,0
6152,3.0,0
6153,0.0,0
6154,0.0,0
6155,2.0,0
6156,6.0,0
6157,2.0,0
6158,0.0,0
6159,3.0,0
6160,6.0,0
6161,4.0,0
6162,-2.0,0
6163,2.0,0
6164,4.0,0
6165,2.0,0
6166,0.0,0
6167,4.0,0
6168,0.0,0
6169,1.0,0
6170,0.0,0
6171,2.0,0
6172,-2.0,0
6173,4.0,0
6174,0.0,0
6175,2.0,0
6176,4.0,0
6177,0.0,0
6178,7.0,0
6179,2.0,0
6180,1.0,0
6181,4.0,0
6182,2.0,0
6183,4.0,0
6184,4.0,0
6185,2.0,0
6186,4.0,0
6187,-2.0,0
6188,4.0,0
6189,3.0,0
6190,3.0,0
6191,4.0,0
6192,3.0,0
6193,1.0,0
6194,7.0,0
6195,5.0,0
6196,4.0,0
6197,-2.0,0
6198,4.0,0
6199,2.0,0
6200,3.0,0
6201,3.0,0
6202,3.0,0
6203,1.0,0
6204,4.0,0
6205,0.0,0
6206,2.0,0
6207,0.0,0
6208,0.0,0
6209,6.0,0
6210,4.0,0
6211,1.0,0
6212,0.0,0
6213,-2.0,0
6214,3.0,0
6215,2.0,0
6216,1.0,0
6217,3.0,0
6218,4.0,0
6219,0.0,0
6220,0.0,0
6221,4.0,0
6222,2.0,0
6223,7.0,0
6224,0.0,0
6225,6.0,0
6226,2.0,0
6227,3.0,0
6228,2.0,0
6229,1.0,0
6230,1.0,0
6231,1.0,0
6232,4.0,0
6233,1.0,0
6234,2.0,0
6235,6.0,0
6236,0.0,0
6237,7.0,0
6238,2.0,0
6239,0.0,0
6240,4.0,0
6241,0.0,0
6242,3.0,0
6243,0.0,0
6244,4.0,0
6245,0.0,0
6246,1.0,0
6247,2.0,0
6248,1.0,0
6249,0.0,0
6250,0.0,0
6251,1.0,0
6252,5.0,0
6253,4.0,0
6254,0.0,0
6255,2.0,0
6256,6.0,0
6257,3.0,0
6258,2.0,0
6259,1.0,0
6260,6.0,0
6261,7.0,0
6262,7.0,0
6263,2.0,0
6264,4.0,0
6265,0.0,0
6266,2.0,0
6267,1.0,0
6268,2.0,0
6269,4.0,0
6270,1.0,0
6271,6.0,0
6272,7.0,0
6273,6.0,0
6274,0.0,0
6275,2.0,0
6276,2.0,0
6277,2.0,0
6278,2.0,0
6279,4.0,0
6280,4.0,0
6281,0.0,0
6282,2.0,0
6283,2.0,0
6284,2.0,0
6285,0.0,0
6286,4.0,0
6287,7.0,0
6288,6.0,0
6289,1.0,0
6290,4.0,0
6291,4.0,0
6292,0.0,0
6293,6.0,0
6294,4.0,0
6295,2.0,0
6296,1.0,0
6297,2.0,0
6298,2.0,0
6299,4.0,0
6300,0.0,0
6301,6.0,0
6302,4.0,0
6303,3.0,0
6304,2.0,0
6305,2.0,0
6306,1.0,0
6307,6.0,0
6308,0.0,0
6309,1.0,0
6310,7.0,0
6311,2.0,0
6312,2.0,0
6313,6.0,0
6314,2.0,0
6315,3.0,0
6316,0.0,0
6317,4.0,0
6318,0.0,0
6319,1.0,0
6320,0.0,0
6321,2.0,0
6322,2.0,0
6323,2.0,0
6324,0.0,0
6325,0.0,0
6326,2.0,0
6327,0.0,0
6328,2.0,0
6329,0.0,0
6330,2.0,0
6331,2.0,0
6332,4.0,0
6333,2.0,0
6334,4.0,0
6335,0.0,0
6336,2.0,0
6337,3.0,0
6338,2.0,0
6339,4.0,0
6340,-2.0,0
6341,0.0,0
6342,2.0,0
6343,1.0,0
6344,4.0,0
6345,3.0,0
6346,7.0,0
6347,6.0,0
6348,0.0,0
6349,-2.0,0
6350,0.0,0
6351,0.0,0
6352,4.0,0
6353,2.0,0
6354,1.0,0
6355,2.0,0
6356,0.0,0
6357,2.0,0
6358,2.0,0
6359,3.0,0
6360,0.0,0
6361,4.0,0
6362,3.0,0
6363,2.0,0
6364,2.0,0
6365,2.0,0
6366,0.0,0
6367,2.0,0
6368,3.0,0
6369,1.0,0
6370,0.0,0
6371,0.0,0
6372,4.0,0
6373,3.0,0
6374,2.0,0
6375,0.0,0
6376,2.0,0
6377,6.0,0
6378,4.0,0
6379,0.0,0
6380,2.0,0
6381,4.0,0
6382,3.0,0
6383,7.0,0
6384,2.0,0
6385,0.0,0
6386,2.0,0
6387,5.0,0
6388,1.0,0
6389,0.0,0
6390,3.0,0
6391,4.0,0
6392,5.0,0
6393,0.0,0
6394,0.0,0
6395,2.0,0
6396,2.0,0
6397,3.0,0
6398,2.0,0
6399,7.0,0
6400,2.0,0
6401,2.0,0
6402,7.0,0
6403,4.0,0
6404,3.0,0
6405,0.0,0
6406,2.0,0
6407,5.0,0
6408,2.0,0
6409,2.0,0
6410,4.0,0
6411,3.0,0
6412,2.0,0
6413,3.0,0
6414,4.0,0
6415,6.0,0
6416,4.0,0
6417,5.0,0
6418,2.0,0
6419,4.0,0
6420,6.0,0
6421,4.0,0
6422,0.0,0
6423,2.0,0
6424,3.0,0
6425,1.0,0
6426,2.0,0
6427,7.0,0
6428,1.0,0
6429,2.0,0
6430,0.0,0
6431,1.0,0
6432,2.0,0
6433,0.0,0
6434,1.0,0
6435,2.0,0
6436,2.0,0
6437,4.0,0
6438,2.0,0
6439,2.0,0
6440,3.0,0
6441,4.0,0
6442,0.0,0
6443,0.0,0
6444,0.0,0
6445,0.0,0
6446,1.0,0
6447,0.0,0
6448,0.0,0
6449,5.0,0
6450,2.0,0
6451,-2.0,0
6452,3.0,0
6453,0.0,0
6454,4.0,0
6455,4.0,0
6456,0.0,0
6457,1.0,0
6458,7.0,0
6459,3.0,0
6460,-2.0,0
6461,2.0,0
6462,3.0,0
6463,0.0,0
6464,2.0,0
6465,4.0,0
6466,0.0,0
6467,0.0,0
6468,4.0,0
6469,1.0,0
6470,2.0,0
6471,4.0,0
6472,2.0,0
6473,2.0,0
6474,2.0,0
6475,0.0,0
6476,4.0,0
6477,2.0,0
6478,1.0,0
6479,2.0,0
6480,2.0,0
6481,6.0,0
6482,0.0,0
6483,2.0,0
6484,6.0,0
6485,1.0,0
6486,4.0,0
6487,2.0,0
6488,0.0,0
6489,0.0,0
6490,4.0,0
6491,0.0,0
6492,2.0,0
6493,4.0,0
6494,0.0,0
6495,1.0,0
6496,0.0,0
6497,0.0,0
6498,3.0,0
6499,-2.0,0
6500,0.0,0
6501,4.0,0
6502,1.0,0
6503,2.0,0
6504,0.0,0
6505,2.0,0
6506,5.0,0
6507,4.0,0
6508,1.0,0
6509,-2.0,0
6510,0.0,0
6511,4.0,0
6512,2.0,0
6513,2.0,0
6514,2.0,0
6515,7.0,0
6516,4.0,0
6517,2.0,0
6518,7.0,0
6519,4.0,0
6520,6.0,0
6521,2.0,0
6522,0.0,0
6523,5.0,0
6524,2.0,0
6525,0.0,0
6526,4.0,0
6527,0.0,0
6528,2.0,0
6529,6.0,0
6530,1.0,0
6531,4.0,0
6532,0.0,0
6533,4.0,0
6534,0.0,0
6535,0.0,0
6536,3.0,0
6537,4.0,0
6538,2.0,0
6539,2.0,0
6540,2.0,0
6541,2.0,0
6542,2.0,0
6543,4.0,0
6544,4.0,0
6545,2.0,0
6546,2.0,0
6547,0.0,0
6548,1.0,0
6549,2.0,0
6550,2.0,0
6551,2.0,0
6552,4.0,0
6553,1.0,0
6554,2.0,0
6555,4.0,0
6556,2.0,0
6557,1.0,0
6558,0.0,0
6559,-2.0,0
6560,2.0,0
6561,6.0,0
6562,2.0,0
6563,4.0,0
6564,6.0,0
6565,3.0,0
6566,2.0,0
6567,4.0,0
6568,1.0,0
6569,5.0,0
6570,4.0,0
6571,4.0,0
6572,2.0,0
6573,4.0,0
6574,2.0,0
6575,4.0,0
6576,-2.0,0
6577,4.0,0
6578,-2.0,0
6579,3.0,0
6580,4.0,0
6581,4.0,0
6582,0.0,0
6583,1.0,0
6584,0.0,0
6585,4.0,0
6586,0.0,0
6587,0.0,0
6588,0.0,0
6589,6.0,0
6590,1.0,0
6591,4.0,0
6592,1.0,0
6593,2.0,0
6594,1.0,0
6595,0.0,0
6596,0.0,0
6597,2.0,0
6598,2.0,0
6599,4.0,0
6600,2.0,0
6601,2.0,0
6602,0.0,0
6603,2.0,0
6604,2.0,0
6605,0.0,0
6606,2.0,0
6607,0.0,0
6608,7.0,0
6609,3.0,0
6610,3.0,0
6611,0.0,0
6612,2.0,0
6613,2.0,0
6614,3.0,0
6615,0.0,0
6616,2.0,0
6617,2.0,0
6618,0.0,0
6619,0.0,0
6620,2.0,0
6621,6.0,0
6622,7.0,0
6623,1.0,0
6624,6.0,0
6625,0.0,0
6626,2.0,0
6627,4.0,0
6628,2.0,0
6629,-2.0,0
6630,4.0,0
6631,2.0,0
6632,7.0,0
6633,4.0,0
6634,2.0,0
6635,2.0,0
6636,0.0,0
6637,2.0,0
6638,2.0,0
6639,6.0,0
6640,2.0,0
6641,2.0,0
6642,2.0,0
6643,4.0,0
6644,4.0,0
6645,4.0,0
6646,-2.0,0
6647,4.0,0
6648,6.0,0
6649,4.0,0
6650,3.0,0
6651,0.0,0
6652,0.0,0
6653,6.0,0
6654,1.0,0
6655,0.0,0
6656,-2.0,0
6657,2.0,0
6658,1.0,0
6659,6.0,0
6660,2.0,0
6661,0.0,0
6662,2.0,0
6663,6.0,0
6664,4.0,0
6665,1.0,0
6666,2.0,0
6667,4.0,0
6668,1.0,0
6669,2.0,0
6670,0.0,0
6671,1.0,0
6672,4.0,0
6673,4.0,0
6674,5.0,0
6675,0.0,0
6676,3.0,0
6677,1.0,0
6678,4.0,0
6679,2.0,0
6680,0.0,0
6681,0.0,0
6682,2.0,0
6683,2.0,0
6684,1.0,0
6685,1.0,0
6686,4.0,0
6687,5.0,0
6688,0.0,0
6689,0.0,0
6690,2.0,0
6691,2.0,0
6692,-2.0,0
6693,2.0,0
6694,4.0,0
6695,4.0,0
6696,-2.0,0
6697,2.0,0
6698,0.0,0
6699,2.0,0
6700,3.0,0
6701,4.0,0
6702,2.0,0
6703,2.0,0
6704,0.0,0
6705,2.0,0
6706,2.0,0
6707,4.0,0
6708,0.0,0
6709,4.0,0
6710,6.0,0
6711,2.0,0
6712,2.0,0
6713,0.0,0
6714,4.0,0
6715,0.0,0
6716,2.0,0
6717,1.0,0
6718,0.0,0
6719,6.0,0
6720,4.0,0
6721,6.0,0
6722,1.0,0
6723,4.0,0
6724,5.0,0
6725,4.0,0
6726,4.0,0
6727,4.0,0
6728,1.0,0
6729,4.0,0
6730,2.0,0
6731,2.0,0
6732,3.0,0
6733,0.0,0
6734,1.0,0
6735,6.0,0
6736,-2.0,0
6737,2.0,0
6738,6.0,0
6739,0.0,0
6740,4.0,0
6741,4.0,0
6742,2.0,0
6743,2.0,0
6744,4.0,0
6745,3.0,0
6746,0.0,0
6747,0.0,0
6748,0.0,0
6749,0.0,0
6750,2.0,0
6751,1.0,0
6752,2.0,0
6753,1.0,0
6754,2.0,0
6755,4.0,0
6756,0.0,0
6757,0.0,0
6758,4.0,0
6759,4.0,0
6760,-2.0,0
6761,1.0,0
6762,2.0,0
6763,4.0,0
6764,6.0,0
6765,-2.0,0
6766,2.0,0
6767,0.0,0
6768,3.0,0
6769,2.0,0
6770,2.0,0
6771,6.0,0
6772,3.0,0
6773,5.0,0
6774,0.0,0
6775,2.0,0
6776,-2.0,0
6777,3.0,0
6778,2.0,0
6779,2.0,0
6780,4.0,0
6781,2.0,0
6782,0.0,0
6783,1.0,0
6784,2.0,0
6785,4.0,0
6786,2.0,0
6787,3.0,0
6788,2.0,0
6789,0.0,0
6790,6.0,0
6791,4.0,0
6792,6.0,0
6793,0.0,0
6794,6.0,0
6795,4.0,0
6796,-2.0,0
6797,0.0,0
6798,1.0,0
6799,2.0,0
6800,4.0,0
6801,1.0,0
6802,2.0,0
6803,6.0,0
6804,4.0,0
6805,4.0,0
6806,0.0,0
6807,0.0,0
6808,4.0,0
6809,2.0,0
6810,2.0,0
6811,2.0,0
6812,2.0,0
6813,2.0,0
6814,4.0,0
6815,2.0,0
6816,2.0,0
6817,0.0,0
6818,0.0,0
6819,2.0,0
6820,0.0,0
6821,2.0,0
6822,6.0,0
6823,0.0,0
6824,0.0,0
6825,5.0,0
6826,0.0,0
6827,1.0,0
6828,1.0,0
6829,4.0,0
6830,0.0,0
6831,0.0,0
6832,4.0,0
6833,1.0,0
6834,0.0,0
6835,2.0,0
6836,2.0,0
6837,4.0,0
6838,2.0,0
6839,1.0,0
6840,1.0,0
6841,4.0,0
6842,0.0,0
6843,1.0,0
6844,2.0,0
6845,0.0,0
6846,0.0,0
6847,2.0,0
6848,2.0,0
6849,1.0,0
6850,2.0,0
6851,1.0,0
6852,4.0,0
6853,2.0,0
6854,4.0,0
6855,4.0,0
6856,3.0,0
6857,2.0,0
6858,0.0,0
6859,2.0,0
6860,4.0,0
6861,1.0,0
6862,3.0,0
6863,2.0,0
6864,5.0,0
6865,0.0,0
6866,2.0,0
6867,1.0,0
6868,4.0,0
6869,0.0,0
6870,2.0,0
6871,0.0,0
6872,0.0,0
6873,4.0,0
6874,2.0,0
6875,2.0,0
6876,6.0,0
6877,2.0,0
6878,2.0,0
6879,2.0,0
6880,2.0,0
6881,6.0,0
6882,2.0,0
6883,0.0,0
6884,6.0,0
6885,2.0,0
6886,7.0,0
6887,2.0,0
6888,0.0,0
6889,0.0,0
6890,3.0,0
6891,2.0,0
6892,6.0,0
6893,1.0,0
6894,6.0,0
6895,2.0,0
6896,2.0,0
6897,0.0,0
6898,-2.0,0
6899,-2.0,0
6900,2.0,0
6901,4.0,0
6902,0.0,0
6903,2.0,0
6904,4.0,0
6905,7.0,0
6906,1.0,0
6907,4.0,0
6908,0.0,0
6909,3.0,0
6910,0.0,0
6911,2.0,0
6912,4.0,0
6913,2.0,0
6914,0.0,0
6915,3.0,0
6916,3.0,0
6917,1.0,0
6918,3.0,0
6919,2.0,0
6920,2.0,0
6921,0.0,0
6922,2.0,0
6923,0.0,0
6924,2.0,0
6925,-2.0,0
6926,0.0,0
6927,6.0,0
6928,4.0,0
6929,2.0,0
6930,-2.0,0
6931,1.0,0
6932,0.0,0
6933,1.0,0
6934,0.0,0
6935,2.0,0
6936,3.0,0
6937,1.0,0
6938,2.0,0
6939,3.0,0
6940,0.0,0
6941,4.0,0
6942,4.0,0
6943,0.0,0
6944,5.0,0
6945,-2.0,0
6946,1.0,0
6947,1.0,0
6948,2.0,0
6949,2.0,0
6950,0.0,0
6951,-2.0,0
6952,0.0,0
6953,7.0,0
6954,0.0,0
6955,4.0,0
6956,4.0,0
6957,0.0,0
6958,-2.0,0
6959,0.0,0
6960,1.0,0
6961,2.0,0
6962,2.0,0
6963,1.0,0
6964,6.0,0
6965,0.0,0
6966,4.0,0
6967,0.0,0
6968,2.0,0
6969,0.0,0
6970,2.0,0
6971,5.0,0
6972,0.0,0
6973,2.0,0
6974,0.0,0
6975,4.0,0
6976,0.0,0
6977,3.0,0
6978,1.0,0
6979,2.0,0
6980,0.0,0
6981,-2.0,0
6982,5.0,0
6983,2.0,0
6984,4.0,0
6985,6.0,0
6986,2.0,0
6987,0.0,0
6988,2.0,0
6989,4.0,0
6990,4.0,0
6991,2.0,0
6992,0.0,0
6993,5.0,0
6994,4.0,0
6995,4.0,0
6996,0.0,0
6997,0.0,0
6998,2.0,0
6999,0.0,0
7000,-2.0,1
7001,2.0,1
7002,-2.0,1
7003,-4.0,1
7004,0.0,1
7005,-2.0,1
7006,2.0,1
7007,0.0,1
7008,0.0,1
7009,2.0,1
7010,-4.0,1
7011,-5.0,1
7012,-2.0,1
7013,-2.0,1
7014,-4.0,1
7015,0.0,1
7016,-4.0,1
7017,0.0,1
7018,2.0,1
7019,-2.0,1
7020,-4.0,1
7021,-2.0,1
7022,-3.0,1
7023,-3.0,1
7024,-6.0,1
7025,-3.0,1
7026,-1.0,1
7027,0.0,1
7028,-2.0,1
7029,-2.0,1
7030,-6.0,1
7031,-2.0,1
7032,2.0,1
7033,0.0,1
7034,-1.0,1
7035,-6.0,1
7036,-2.0,1
7037,-2.0,1
7038,-1.0,1
7039,0.0,1
7040,2.0,1
7041,0.0,1
7042,-1.0,1
7043,-2.0,1
7044,-2.0,1
7045,-2.0,1
7046,-2.0,1
7047,-6.0,1
7048,-4.0,1
7049,-2.0,1
7050,0.0,1
7051,0.0,1
7052,-1.0,1
7053,-4.0,1
7054,-4.0,1
7055,-4.0,1
7056,-1.0,1
7057,-2.0,1
7058,0.0,1
7059,-4.0,1
7060,-4.0,1
7061,-2.0,1
7062,-5.0,1
7063,-2.0,1
7064,2.0,1
7065,-3.0,1
7066,-2.0,1
7067,-2.0,1
7068,0.0,1
7069,-2.0,1
7070,-4.0,1
7071,-1.0,1
7072,-1.0,1
7073,-2.0,1
7074,-4.0,1
7075,0.0,1
7076,-2.0,1
7077,0.0,1
7078,-4.0,1
7079,-4.0,1
7080,-1.0,1
7081,-2.0,1
7082,-2.0,1
7083,-6.0,1
7084,-2.0,1
7085,-2.0,1
7086,-2.0,1
7087,-2.0,1
7088,-4.0,1
7089,0.0,1
7090,-2.0,1
7091,-6.0,1
7092,-5.0,1
7093,-6.0,1
7094,0.0,1
7095,-3.0,1
7096,-2.0,1
7097,-2.0,1
7098,-2.0,1
7099,2.0,1
7100,-2.0,1
7101,-4.0,1
7102,-4.0,1
7103,-1.0,1
7104,-4.0,1
7105,-6.0,1
7106,0.0,1
7107,0.0,1
7108,-4.0,1
7109,-6.0,1
7110,0.0,1
7111,-6.0,1
7112,-3.0,1
7113,-4.0,1
7114,-2.0,1
7115,-2.0,1
7116,-2.0,1
7117,-3.0,1
7118,-4.0,1
7119,0.0,1
7120,-5.0,1
7121,-4.0,1
7122,-2.0,1
7123,-2.0,1
7124,0.0,1
7125,-2.0,1
7126,-3.0,1
7127,0.0,1
7128,-4.0,1
7129,-2.0,1
7130,0.0,1
7131,0.0,1
7132,-4.0,1
7133,0.0,1
7134,-4.0,1
7135,-4.0,1
7136,-3.0,1
7137,-2.0,1
7138,-4.0,1
7139,-4.0,1
7140,-2.0,1
7141,-2.0,1
7142,-7.0,1
7143,2.0,1
7144,-2.0,1
7145,-4.0,1
7146,-6.0,1
7147,-5.0,1
7148,0.0,1
7149,0.0,1
7150,-4.0,1
7151,0.0,1
7152,-6.0,1
7153,0.0,1
7154,-3.0,1
7155,-3.0,1
7156,0.0,1
7157,-2.0,1
7158,-3.0,1
7159,2.0,1
7160,-3.0,1
7161,-4.0,1
7162,-2.0,1
7163,0.0,1
7164,-3.0,1
7165,-7.0,1
7166,-2.0,1
7167,0.0,1
7168,-2.0,1
7169,0.0,1
7170,-2.0,1
7171,-6.0,1
7172,-6.0,1
7173,-3.0,1
7174,-2.0,1
7175,-2.0,1
7176,-2.0,1
7177,-1.0,1
7178,-3.0,1
7179,0.0,1
7180,-1.0,1
7181,-3.0,1
7182,2.0,1
7183,2.0,1
7184,-4.0,1
7185,-2.0,1
7186,-4.0,1
7187,-5.0,1
7188,-2.0,1
7189,-2.0,1
7190,-2.0,1
7191,0.0,1
7192,-2.0,1
7193,-2.0,1
7194,0.0,1
7195,0.0,1
7196,-4.0,1
7197,-3.0,1
7198,-3.0,1
7199,-1.0,1
7200,-3.0,1
7201,0.0,1
7202,-4.0,1
7203,-2.0,1
7204,0.0,1
7205,-6.0,1
7206,-4.0,1
7207,0.0,1
7208,-4.0,1
7209,-3.0,1
7210,-4.0,1
7211,0.0,1
7212,-1.0,1
7213,-1.0,1
7214,0.0,1
7215,0.0,1
7216,0.0,1
7217,-2.0,1
7218,-2.0,1
7219,-1.0,1
7220,-2.0,1
7221,2.0,1
7222,0.0,1
7223,-6.0,1
7224,0.0,1
7225,-5.0,1
7226,-4.0,1
7227,-3.0,1
7228,-4.0,1
7229,-4.0,1
7230,-4.0,1
7231,-2.0,1
7232,0.0,1
7233,-5.0,1
7234,-4.0,1
