,cfrplus Return Against qlearner,Order
6252,0.0,0
6253,5.0,0
6254,0.0,0
6255,4.0,0
6256,1.0,0
6257,0.0,0
6258,2.0,0
6259,2.0,0
6260,2.0,0
6261,3.0,0
6262,4.0,0
6263,2.0,0
6264,4.0,0
6265,2.0,0
6266,4.0,0
6267,0.0,0
6268,2.0,0
6269,3.0,0
6270,0.0,0
6271,1.0,0
6272,6.0,0
6273,0.0,0
6274,4.0,0
6275,2.0,0
6276,4.0,0
6277,2.0,0
6278,4.0,0
6279,5.0,0
6280,3.0,0
6281,2.0,0
6282,2.0,0
6283,1.0,0
6284,2.0,0
6285,2.0,0
6286,2.0,0
6287,2.0,0
6288,0.0,0
6289,4.0,0
6290,6.0,0
6291,0.0,0
6292,3.0,0
6293,-2.0,0
6294,6.0,0
6295,6.0,0
6296,2.0,0
6297,4.0,0
6298,5.0,0
6299,1.0,0
6300,3.0,0
6301,0.0,0
6302,5.0,0
6303,0.0,0
6304,1.0,0
6305,2.0,0
6306,2.0,0
6307,3.0,0
6308,2.0,0
6309,2.0,0
6310,0.0,0
6311,0.0,0
6312,4.0,0
6313,2.0,0
6314,1.0,0
6315,2.0,0
6316,2.0,0
6317,2.0,0
6318,-2.0,0
6319,4.0,0
6320,2.0,0
6321,4.0,0
6322,2.0,0
6323,2.0,0
6324,4.0,0
6325,0.0,0
6326,2.0,0
6327,4.0,0
6328,0.0,0
6329,2.0,0
6330,2.0,0
6331,4.0,0
6332,-2.0,0
6333,4.0,0
6334,0.0,0
6335,2.0,0
6336,5.0,0
6337,0.0,0
6338,2.0,0
6339,2.0,0
6340,3.0,0
6341,0.0,0
6342,7.0,0
6343,3.0,0
6344,0.0,0
6345,3.0,0
6346,5.0,0
6347,0.0,0
6348,0.0,0
6349,4.0,0
6350,2.0,0
6351,2.0,0
6352,2.0,0
6353,7.0,0
6354,4.0,0
6355,7.0,0
6356,5.0,0
6357,4.0,0
6358,0.0,0
6359,0.0,0
6360,4.0,0
6361,-2.0,0
6362,4.0,0
6363,4.0,0
6364,0.0,0
6365,2.0,0
6366,0.0,0
6367,2.0,0
6368,2.0,0
6369,2.0,0
6370,0.0,0
6371,3.0,0
6372,2.0,0
6373,1.0,0
6374,0.0,0
6375,1.0,0
6376,4.0,0
6377,6.0,0
6378,1.0,0
6379,6.0,0
6380,1.0,0
6381,2.0,0
6382,4.0,0
6383,2.0,0
6384,5.0,0
6385,0.0,0
6386,2.0,0
6387,0.0,0
6388,0.0,0
6389,2.0,0
6390,2.0,0
6391,4.0,0
6392,6.0,0
6393,2.0,0
6394,7.0,0
6395,4.0,0
6396,-2.0,0
6397,0.0,0
6398,6.0,0
6399,0.0,0
6400,2.0,0
6401,4.0,0
6402,1.0,0
6403,2.0,0
6404,4.0,0
6405,0.0,0
6406,2.0,0
6407,0.0,0
6408,6.0,0
6409,6.0,0
6410,2.0,0
6411,2.0,0
6412,2.0,0
6413,4.0,0
6414,4.0,0
6415,6.0,0
6416,4.0,0
6417,0.0,0
6418,6.0,0
6419,4.0,0
6420,5.0,0
6421,4.0,0
6422,4.0,0
6423,5.0,0
6424,2.0,0
6425,2.0,0
6426,3.0,0
6427,-2.0,0
6428,6.0,0
6429,4.0,0
6430,0.0,0
6431,0.0,0
6432,0.0,0
6433,1.0,0
6434,2.0,0
6435,2.0,0
6436,4.0,0
6437,0.0,0
6438,1.0,0
6439,4.0,0
6440,1.0,0
6441,2.0,0
6442,0.0,0
6443,2.0,0
6444,0.0,0
6445,4.0,0
6446,0.0,0
6447,2.0,0
6448,4.0,0
6449,2.0,0
6450,0.0,0
6451,0.0,0
6452,1.0,0
6453,2.0,0
6454,0.0,0
6455,0.0,0
6456,2.0,0
6457,4.0,0
6458,1.0,0
6459,4.0,0
6460,3.0,0
6461,4.0,0
6462,6.0,0
6463,2.0,0
6464,4.0,0
6465,3.0,0
6466,0.0,0
6467,0.0,0
6468,2.0,0
6469,0.0,0
6470,2.0,0
6471,0.0,0
6472,3.0,0
6473,7.0,0
6474,4.0,0
6475,0.0,0
6476,0.0,0
6477,2.0,0
6478,0.0,0
6479,2.0,0
6480,0.0,0
6481,2.0,0
6482,0.0,0
6483,4.0,0
6484,3.0,0
6485,4.0,0
6486,2.0,0
6487,0.0,0
6488,2.0,0
6489,4.0,0
6490,7.0,0
6491,3.0,0
6492,2.0,0
6493,4.0,0
6494,7.0,0
6495,7.0,0
6496,4.0,0
6497,0.0,0
6498,2.0,0
6499,1.0,0
6500,2.0,0
6501,2.0,0
6502,6.0,0
6503,2.0,0
6504,2.0,0
6505,0.0,0
6506,6.0,0
6507,6.0,0
6508,1.0,0
6509,4.0,0
6510,5.0,0
6511,1.0,0
6512,4.0,0
6513,6.0,0
6514,2.0,0
6515,0.0,0
6516,0.0,0
6517,0.0,0
6518,6.0,0
6519,2.0,0
6520,1.0,0
6521,2.0,0
6522,4.0,0
6523,1.0,0
6524,0.0,0
6525,4.0,0
6526,1.0,0
6527,2.0,0
6528,2.0,0
6529,0.0,0
6530,4.0,0
6531,2.0,0
6532,0.0,0
6533,4.0,0
6534,0.0,0
6535,2.0,0
6536,5.0,0
6537,1.0,0
6538,2.0,0
6539,2.0,0
6540,2.0,0
6541,2.0,0
6542,2.0,0
6543,0.0,0
6544,2.0,0
6545,2.0,0
6546,2.0,0
6547,0.0,0
6548,0.0,0
6549,4.0,0
6550,-2.0,0
6551,1.0,0
6552,1.0,0
6553,2.0,0
6554,6.0,0
6555,0.0,0
6556,4.0,0
6557,-2.0,0
6558,0.0,0
6559,0.0,0
6560,2.0,0
6561,0.0,0
6562,4.0,0
6563,2.0,0
6564,2.0,0
6565,6.0,0
6566,4.0,0
6567,2.0,0
6568,1.0,0
6569,0.0,0
6570,0.0,0
6571,4.0,0
6572,2.0,0
6573,0.0,0
6574,2.0,0
6575,4.0,0
6576,4.0,0
6577,2.0,0
6578,0.0,0
6579,2.0,0
6580,2.0,0
6581,0.0,0
6582,0.0,0
6583,2.0,0
6584,0.0,0
6585,0.0,0
6586,7.0,0
6587,0.0,0
6588,2.0,0
6589,4.0,0
6590,0.0,0
6591,2.0,0
6592,4.0,0
6593,2.0,0
6594,6.0,0
6595,3.0,0
6596,6.0,0
6597,6.0,0
6598,1.0,0
6599,1.0,0
6600,0.0,0
6601,0.0,0
6602,6.0,0
6603,2.0,0
6604,2.0,0
6605,4.0,0
6606,4.0,0
6607,6.0,0
6608,4.0,0
6609,2.0,0
6610,4.0,0
6611,4.0,0
6612,0.0,0
6613,2.0,0
6614,0.0,0
6615,2.0,0
6616,5.0,0
6617,6.0,0
6618,2.0,0
6619,2.0,0
6620,0.0,0
6621,0.0,0
6622,3.0,0
6623,5.0,0
6624,4.0,0
6625,0.0,0
6626,1.0,0
6627,2.0,0
6628,6.0,0
6629,2.0,0
6630,2.0,0
6631,4.0,0
6632,1.0,0
6633,6.0,0
6634,4.0,0
6635,0.0,0
6636,4.0,0
6637,4.0,0
6638,7.0,0
6639,2.0,0
6640,0.0,0
6641,0.0,0
6642,0.0,0
6643,4.0,0
6644,3.0,0
6645,4.0,0
6646,0.0,0
6647,2.0,0
6648,2.0,0
6649,0.0,0
6650,1.0,0
6651,2.0,0
6652,4.0,0
6653,0.0,0
6654,4.0,0
6655,2.0,0
6656,2.0,0
6657,0.0,0
6658,4.0,0
6659,4.0,0
6660,2.0,0
6661,2.0,0
6662,4.0,0
6663,4.0,0
6664,2.0,0
6665,2.0,0
6666,4.0,0
6667,1.0,0
6668,2.0,0
6669,2.0,0
6670,0.0,0
6671,1.0,0
6672,2.0,0
6673,0.0,0
6674,2.0,0
6675,-2.0,0
6676,4.0,0
6677,0.0,0
6678,2.0,0
6679,5.0,0
6680,2.0,0
6681,6.0,0
6682,2.0,0
6683,2.0,0
6684,-2.0,0
6685,3.0,0
6686,2.0,0
6687,4.0,0
6688,4.0,0
6689,0.0,0
6690,2.0,0
6691,4.0,0
6692,1.0,0
6693,6.0,0
6694,4.0,0
6695,2.0,0
6696,3.0,0
6697,2.0,0
6698,0.0,0
6699,0.0,0
6700,0.0,0
6701,2.0,0
6702,4.0,0
6703,-2.0,0
6704,4.0,0
6705,2.0,0
6706,2.0,0
6707,1.0,0
6708,2.0,0
6709,2.0,0
6710,1.0,0
6711,3.0,0
6712,2.0,0
6713,-2.0,0
6714,6.0,0
6715,3.0,0
6716,5.0,0
6717,3.0,0
6718,0.0,0
6719,6.0,0
6720,4.0,0
6721,2.0,0
6722,6.0,0
6723,0.0,0
6724,1.0,0
6725,-2.0,0
6726,4.0,0
6727,2.0,0
6728,0.0,0
6729,0.0,0
6730,0.0,0
6731,4.0,0
6732,0.0,0
6733,1.0,0
6734,4.0,0
6735,2.0,0
6736,5.0,0
6737,5.0,0
6738,4.0,0
6739,0.0,0
6740,2.0,0
6741,0.0,0
6742,2.0,0
6743,4.0,0
6744,0.0,0
6745,2.0,0
6746,2.0,0
6747,2.0,0
6748,0.0,0
6749,0.0,0
6750,3.0,0
6751,4.0,0
6752,3.0,0
6753,0.0,0
6754,3.0,0
6755,2.0,0
6756,4.0,0
6757,2.0,0
6758,6.0,0
6759,0.0,0
6760,0.0,0
6761,2.0,0
6762,4.0,0
6763,0.0,0
6764,1.0,0
6765,1.0,0
6766,4.0,0
6767,0.0,0
6768,2.0,0
6769,-2.0,0
6770,4.0,0
6771,0.0,0
6772,3.0,0
6773,0.0,0
6774,1.0,0
6775,0.0,0
6776,4.0,0
6777,0.0,0
6778,-2.0,0
6779,1.0,0
6780,1.0,0
6781,4.0,0
6782,6.0,0
6783,4.0,0
6784,1.0,0
6785,4.0,0
6786,1.0,0
6787,1.0,0
6788,0.0,0
6789,0.0,0
6790,4.0,0
6791,2.0,0
6792,0.0,0
6793,6.0,0
6794,0.0,0
6795,2.0,0
6796,0.0,0
6797,0.0,0
6798,2.0,0
6799,0.0,0
6800,4.0,0
6801,4.0,0
6802,4.0,0
6803,3.0,0
6804,0.0,0
6805,0.0,0
6806,4.0,0
6807,3.0,0
6808,0.0,0
6809,0.0,0
6810,4.0,0
6811,3.0,0
6812,2.0,0
6813,2.0,0
6814,4.0,0
6815,0.0,0
6816,2.0,0
6817,0.0,0
6818,4.0,0
6819,2.0,0
6820,0.0,0
6821,4.0,0
6822,4.0,0
6823,0.0,0
6824,2.0,0
6825,3.0,0
6826,6.0,0
6827,4.0,0
6828,1.0,0
6829,2.0,0
6830,0.0,0
6831,1.0,0
6832,-2.0,0
6833,-2.0,0
6834,1.0,0
6835,6.0,0
6836,2.0,0
6837,0.0,0
6838,1.0,0
6839,0.0,0
6840,2.0,0
6841,4.0,0
6842,0.0,0
6843,2.0,0
6844,4.0,0
6845,3.0,0
6846,4.0,0
6847,2.0,0
6848,3.0,0
6849,1.0,0
6850,4.0,0
6851,2.0,0
6852,0.0,0
6853,4.0,0
6854,0.0,0
6855,-2.0,0
6856,3.0,0
6857,1.0,0
6858,2.0,0
6859,0.0,0
6860,0.0,0
6861,2.0,0
6862,0.0,0
6863,0.0,0
6864,2.0,0
6865,2.0,0
6866,4.0,0
6867,2.0,0
6868,1.0,0
6869,4.0,0
6870,2.0,0
6871,3.0,0
6872,2.0,0
6873,2.0,0
6874,4.0,0
6875,2.0,0
6876,-2.0,0
6877,1.0,0
6878,4.0,0
6879,3.0,0
6880,1.0,0
6881,3.0,0
6882,4.0,0
6883,0.0,0
6884,2.0,0
6885,0.0,0
6886,3.0,0
6887,2.0,0
6888,1.0,0
6889,2.0,0
6890,2.0,0
6891,4.0,0
6892,1.0,0
6893,0.0,0
6894,2.0,0
6895,2.0,0
6896,0.0,0
6897,2.0,0
6898,7.0,0
6899,2.0,0
6900,4.0,0
6901,0.0,0
6902,0.0,0
6903,7.0,0
6904,4.0,0
6905,6.0,0
6906,2.0,0
6907,-2.0,0
6908,2.0,0
6909,2.0,0
6910,0.0,0
6911,2.0,0
6912,3.0,0
6913,2.0,0
6914,1.0,0
6915,7.0,0
6916,6.0,0
6917,2.0,0
6918,4.0,0
6919,1.0,0
6920,0.0,0
6921,4.0,0
6922,6.0,0
6923,1.0,0
6924,2.0,0
6925,5.0,0
6926,2.0,0
6927,3.0,0
6928,6.0,0
6929,2.0,0
6930,1.0,0
6931,2.0,0
6932,4.0,0
6933,4.0,0
6934,0.0,0
6935,4.0,0
6936,1.0,0
6937,0.0,0
6938,0.0,0
6939,0.0,0
6940,3.0,0
6941,2.0,0
6942,2.0,0
6943,2.0,0
6944,6.0,0
6945,3.0,0
6946,0.0,0
6947,7.0,0
6948,4.0,0
6949,0.0,0
6950,0.0,0
6951,4.0,0
6952,4.0,0
6953,4.0,0
6954,2.0,0
6955,2.0,0
6956,3.0,0
6957,4.0,0
6958,4.0,0
6959,1.0,0
6960,2.0,0
6961,3.0,0
6962,5.0,0
6963,3.0,0
6964,4.0,0
6965,2.0,0
6966,4.0,0
6967,4.0,0
6968,1.0,0
6969,4.0,0
6970,4.0,0
6971,0.0,0
6972,2.0,0
6973,2.0,0
6974,2.0,0
6975,4.0,0
6976,0.0,0
6977,5.0,0
6978,4.0,0
6979,0.0,0
6980,2.0,0
6981,1.0,0
6982,2.0,0
6983,0.0,0
6984,1.0,0
6985,3.0,0
6986,4.0,0
6987,2.0,0
6988,4.0,0
6989,3.0,0
6990,4.0,0
6991,2.0,0
6992,4.0,0
6993,4.0,0
6994,1.0,0
6995,2.0,0
6996,2.0,0
6997,6.0,0
6998,1.0,0
6999,4.0,0
7000,0.0,1
7001,-4.0,1
7002,-2.0,1
7003,-1.0,1
7004,-4.0,1
7005,0.0,1
7006,-2.0,1
7007,0.0,1
7008,-4.0,1
7009,-4.0,1
7010,0.0,1
7011,0.0,1
7012,-2.0,1
7013,-6.0,1
7014,-3.0,1
7015,-2.0,1
7016,-3.0,1
7017,-4.0,1
7018,0.0,1
7019,0.0,1
7020,-4.0,1
7021,-7.0,1
7022,-2.0,1
7023,-4.0,1
7024,-4.0,1
7025,-4.0,1
7026,2.0,1
7027,-4.0,1
7028,-2.0,1
7029,-2.0,1
7030,-2.0,1
7031,2.0,1
7032,-4.0,1
7033,0.0,1
7034,-4.0,1
7035,-2.0,1
7036,-4.0,1
7037,-4.0,1
7038,-2.0,1
7039,0.0,1
7040,-1.0,1
7041,0.0,1
7042,0.0,1
7043,-2.0,1
7044,-4.0,1
7045,-2.0,1
7046,-1.0,1
7047,-2.0,1
7048,-2.0,1
7049,-2.0,1
7050,-2.0,1
7051,0.0,1
7052,-4.0,1
7053,-2.0,1
7054,-2.0,1
7055,-2.0,1
7056,-6.0,1
7057,0.0,1
7058,0.0,1
7059,-2.0,1
7060,-2.0,1
7061,0.0,1
7062,-2.0,1
7063,-1.0,1
7064,-2.0,1
7065,-1.0,1
7066,0.0,1
7067,-6.0,1
7068,-2.0,1
7069,-2.0,1
7070,0.0,1
7071,-2.0,1
7072,-4.0,1
7073,-4.0,1
7074,0.0,1
7075,-1.0,1
7076,-4.0,1
7077,-2.0,1
7078,0.0,1
7079,0.0,1
7080,-3.0,1
7081,0.0,1
7082,-2.0,1
7083,-3.0,1
7084,0.0,1
7085,-2.0,1
7086,-3.0,1
7087,0.0,1
7088,0.0,1
7089,-4.0,1
7090,0.0,1
7091,-1.0,1
7092,0.0,1
7093,0.0,1
7094,2.0,1
7095,-7.0,1
7096,-1.0,1
7097,-2.0,1
7098,0.0,1
7099,-4.0,1
7100,-2.0,1
7101,0.0,1
7102,-1.0,1
7103,-3.0,1
7104,0.0,1
7105,-4.0,1
7106,-6.0,1
7107,2.0,1
7108,-3.0,1
7109,-2.0,1
7110,-2.0,1
7111,0.0,1
7112,-1.0,1
7113,-4.0,1
7114,2.0,1
7115,-1.0,1
7116,0.0,1
7117,0.0,1
7118,2.0,1
7119,-2.0,1
7120,-2.0,1
7121,-5.0,1
7122,-6.0,1
7123,-4.0,1
7124,0.0,1
7125,-3.0,1
7126,-4.0,1
7127,0.0,1
7128,-1.0,1
7129,0.0,1
7130,0.0,1
7131,0.0,1
7132,0.0,1
7133,-6.0,1
7134,0.0,1
7135,-2.0,1
7136,-4.0,1
7137,-2.0,1
7138,-4.0,1
7139,0.0,1
7140,-1.0,1
7141,-2.0,1
7142,-4.0,1
7143,-2.0,1
7144,-4.0,1
7145,-2.0,1
7146,-6.0,1
7147,-1.0,1
7148,0.0,1
7149,-2.0,1
7150,-4.0,1
7151,-2.0,1
7152,-2.0,1
7153,0.0,1
7154,-2.0,1
7155,-4.0,1
7156,-4.0,1
7157,-7.0,1
7158,0.0,1
7159,-6.0,1
7160,-2.0,1
7161,-1.0,1
7162,-3.0,1
7163,-7.0,1
7164,0.0,1
7165,2.0,1
7166,-3.0,1
7167,-4.0,1
7168,-6.0,1
7169,-4.0,1
7170,-1.0,1
7171,-1.0,1
7172,-4.0,1
7173,0.0,1
7174,-3.0,1
7175,-1.0,1
7176,0.0,1
7177,0.0,1
7178,-2.0,1
7179,2.0,1
7180,-5.0,1
7181,0.0,1
7182,-2.0,1
7183,-1.0,1
7184,-2.0,1
7185,-2.0,1
7186,0.0,1
7187,-2.0,1
7188,0.0,1
7189,-4.0,1
7190,-6.0,1
7191,-3.0,1
7192,-3.0,1
7193,-4.0,1
7194,2.0,1
7195,-2.0,1
7196,-2.0,1
7197,-4.0,1
7198,-2.0,1
7199,-6.0,1
7200,0.0,1
7201,-4.0,1
7202,-2.0,1
7203,-1.0,1
7204,-6.0,1
7205,-5.0,1
7206,-1.0,1
7207,-1.0,1
7208,-2.0,1
7209,-2.0,1
7210,0.0,1
7211,-4.0,1
7212,0.0,1
7213,-1.0,1
7214,-4.0,1
7215,-1.0,1
7216,-1.0,1
7217,-3.0,1
7218,-1.0,1
7219,-2.0,1
7220,-1.0,1
7221,-4.0,1
7222,-3.0,1
7223,-4.0,1
7224,-4.0,1
7225,-4.0,1
7226,-4.0,1
7227,-2.0,1
7228,-4.0,1
7229,-2.0,1
7230,2.0,1
7231,-2.0,1
7232,-5.0,1
7233,-2.0,1
7234,0.0,1
7235,-2.0,1
7236,0.0,1
7237,-5.0,1
7238,2.0,1
7239,-6.0,1
7240,-2.0,1
7241,-3.0,1
7242,0.0,1
7243,0.0,1
7244,-2.0,1
7245,-3.0,1
7246,0.0,1
7247,-4.0,1
7248,0.0,1
7249,-1.0,1
7250,0.0,1
7251,-2.0,1
7252,-5.0,1
7253,0.0,1
7254,-2.0,1
7255,0.0,1
7256,-2.0,1
7257,-2.0,1
7258,-2.0,1
7259,-2.0,1
7260,-4.0,1
7261,0.0,1
7262,-6.0,1
7263,-4.0,1
7264,-4.0,1
7265,0.0,1
7266,-2.0,1
7267,-5.0,1
7268,-4.0,1
7269,-3.0,1
7270,-7.0,1
7271,-5.0,1
7272,-4.0,1
7273,-6.0,1
7274,-6.0,1
7275,-7.0,1
7276,2.0,1
7277,0.0,1
7278,-1.0,1
7279,-4.0,1
7280,-2.0,1
7281,0.0,1
7282,-4.0,1
7283,-4.0,1
7284,-2.0,1
7285,-2.0,1
7286,-4.0,1
7287,-6.0,1
7288,-4.0,1
7289,0.0,1
7290,-4.0,1
7291,-4.0,1
7292,0.0,1
7293,-1.0,1
7294,-2.0,1
7295,-4.0,1
7296,-2.0,1
7297,-4.0,1
7298,-6.0,1
7299,-2.0,1
7300,-1.0,1
7301,-4.0,1
7302,0.0,1
7303,-1.0,1
7304,0.0,1
7305,-3.0,1
7306,-4.0,1
7307,-2.0,1
7308,0.0,1
7309,-4.0,1
7310,-2.0,1
7311,-2.0,1
7312,-2.0,1
7313,-2.0,1
7314,-2.0,1
7315,-2.0,1
7316,-2.0,1
7317,-1.0,1
7318,-4.0,1
7319,-1.0,1
7320,0.0,1
7321,-1.0,1
7322,-1.0,1
7323,0.0,1
7324,-2.0,1
7325,-4.0,1
7326,-5.0,1
7327,-2.0,1
7328,-1.0,1
7329,-2.0,1
7330,-2.0,1
7331,0.0,1
7332,-1.0,1
7333,-6.0,1
7334,0.0,1
7335,0.0,1
7336,-1.0,1
7337,-1.0,1
7338,-7.0,1
7339,-4.0,1
7340,-1.0,1
7341,-6.0,1
7342,-2.0,1
7343,0.0,1
7344,-4.0,1
7345,0.0,1
7346,0.0,1
7347,-2.0,1
7348,-5.0,1
7349,-2.0,1
7350,-4.0,1
7351,-4.0,1
7352,-2.0,1
7353,-2.0,1
7354,-6.0,1
7355,0.0,1
7356,-4.0,1
7357,-1.0,1
7358,0.0,1
7359,-5.0,1
7360,-4.0,1
7361,0.0,1
7362,-4.0,1
7363,0.0,1
7364,-3.0,1
7365,-4.0,1
7366,-2.0,1
7367,-1.0,1
7368,-4.0,1
7369,-7.0,1
7370,-2.0,1
7371,0.0,1
7372,0.0,1
7373,-2.0,1
7374,-2.0,1
7375,-3.0,1
7376,-4.0,1
7377,0.0,1
7378,-2.0,1
7379,0.0,1
7380,-2.0,1
7381,0.0,1
7382,-4.0,1
7383,-4.0,1
7384,-1.0,1
7385,-2.0,1
7386,-1.0,1
7387,-3.0,1
7388,-1.0,1
7389,0.0,1
7390,2.0,1
7391,-7.0,1
7392,0.0,1
7393,0.0,1
7394,-1.0,1
7395,-1.0,1
7396,-4.0,1
7397,0.0,1
7398,-4.0,1
7399,-2.0,1
7400,0.0,1
7401,-2.0,1
7402,-2.0,1
7403,-2.0,1
7404,-4.0,1
7405,-2.0,1
7406,2.0,1
7407,-2.0,1
7408,-3.0,1
7409,-2.0,1
7410,0.0,1
7411,0.0,1
7412,-4.0,1
7413,-1.0,1
7414,0.0,1
7415,-4.0,1
7416,-2.0,1
7417,-1.0,1
7418,0.0,1
7419,0.0,1
7420,-4.0,1
7421,-2.0,1
7422,0.0,1
7423,-1.0,1
7424,-2.0,1
7425,0.0,1
7426,-2.0,1
7427,-4.0,1
7428,0.0,1
7429,0.0,1
7430,-1.0,1
7431,2.0,1
7432,-6.0,1
7433,0.0,1
7434,0.0,1
7435,-1.0,1
7436,0.0,1
7437,0.0,1
7438,-3.0,1
7439,-4.0,1
7440,-2.0,1
7441,-4.0,1
7442,-3.0,1
7443,-3.0,1
7444,-6.0,1
7445,-4.0,1
7446,-2.0,1
7447,2.0,1
7448,-2.0,1
7449,-2.0,1
7450,0.0,1
7451,-2.0,1
7452,-2.0,1
7453,-2.0,1
7454,-2.0,1
7455,0.0,1
7456,-6.0,1
7457,-2.0,1
7458,-4.0,1
7459,-5.0,1
7460,-6.0,1
7461,-4.0,1
7462,-2.0,1
7463,0.0,1
7464,-4.0,1
7465,-3.0,1
7466,-2.0,1
7467,-1.0,1
7468,-2.0,1
7469,-1.0,1
7470,-2.0,1
7471,-2.0,1
7472,-4.0,1
7473,-2.0,1
7474,-2.0,1
7475,0.0,1
7476,-4.0,1
7477,-2.0,1
7478,0.0,1
7479,-4.0,1
7480,-4.0,1
7481,-2.0,1
7482,-2.0,1
7483,0.0,1
7484,-4.0,1
7485,-3.0,1
7486,-2.0,1
7487,0.0,1
7488,0.0,1
7489,-3.0,1
7490,-3.0,1
7491,-1.0,1
7492,-3.0,1
7493,-4.0,1
7494,-6.0,1
7495,0.0,1
7496,0.0,1
7497,0.0,1
7498,-2.0,1
7499,0.0,1
7500,-4.0,1
7501,-2.0,1
7502,-2.0,1
7503,-2.0,1
7504,0.0,1
7505,-1.0,1
7506,-3.0,1
7507,-1.0,1
7508,-3.0,1
7509,-4.0,1
7510,0.0,1
7511,0.0,1
7512,0.0,1
7513,-4.0,1
7514,-4.0,1
7515,-3.0,1
7516,0.0,1
7517,-6.0,1
7518,-4.0,1
7519,-2.0,1
7520,-2.0,1
7521,-4.0,1
7522,-6.0,1
7523,-2.0,1
7524,-3.0,1
7525,-4.0,1
7526,-3.0,1
7527,-2.0,1
7528,0.0,1
7529,0.0,1
7530,-2.0,1
7531,-2.0,1
7532,-4.0,1
7533,0.0,1
7534,-3.0,1
7535,0.0,1
7536,-2.0,1
7537,-3.0,1
7538,-4.0,1
7539,-2.0,1
7540,2.0,1
7541,-7.0,1
7542,0.0,1
7543,-5.0,1
7544,-2.0,1
7545,0.0,1
7546,-2.0,1
7547,0.0,1
7548,0.0,1
7549,-3.0,1
7550,-4.0,1
7551,0.0,1
7552,-3.0,1
7553,-1.0,1
7554,-3.0,1
7555,-2.0,1
7556,0.0,1
7557,-3.0,1
7558,-4.0,1
7559,-5.0,1
7560,-4.0,1
7561,-2.0,1
7562,-2.0,1
7563,-4.0,1
7564,0.0,1
7565,-4.0,1
7566,-1.0,1
7567,-6.0,1
7568,-2.0,1
7569,-6.0,1
7570,-4.0,1
7571,-2.0,1
7572,-1.0,1
7573,-4.0,1
7574,-2.0,1
7575,2.0,1
7576,2.0,1
7577,-2.0,1
7578,-6.0,1
7579,-4.0,1
7580,-4.0,1
7581,-3.0,1
7582,-1.0,1
7583,-3.0,1
7584,-3.0,1
7585,0.0,1
7586,-2.0,1
7587,-1.0,1
7588,-4.0,1
7589,-3.0,1
7590,-1.0,1
7591,0.0,1
7592,-1.0,1
7593,-2.0,1
7594,0.0,1
7595,-1.0,1
7596,-6.0,1
7597,-4.0,1
7598,-4.0,1
7599,-6.0,1
7600,-2.0,1
7601,-2.0,1
7602,-2.0,1
7603,-4.0,1
7604,-1.0,1
7605,-4.0,1
7606,2.0,1
7607,-4.0,1
7608,0.0,1
7609,-2.0,1
7610,-4.0,1
7611,0.0,1
7612,0.0,1
7613,-2.0,1
7614,-2.0,1
7615,-3.0,1
7616,-2.0,1
7617,-3.0,1
7618,-6.0,1
7619,-2.0,1
7620,0.0,1
7621,-2.0,1
7622,-2.0,1
7623,0.0,1
7624,-2.0,1
7625,0.0,1
7626,-2.0,1
7627,-6.0,1
7628,-2.0,1
7629,-4.0,1
7630,-6.0,1
7631,-2.0,1
7632,0.0,1
7633,-2.0,1
7634,2.0,1
7635,-1.0,1
7636,0.0,1
7637,-6.0,1
7638,-2.0,1
7639,-6.0,1
7640,0.0,1
7641,-1.0,1
7642,-4.0,1
7643,0.0,1
7644,-1.0,1
7645,-4.0,1
7646,-7.0,1
7647,-1.0,1
7648,-2.0,1
7649,-4.0,1
7650,-4.0,1
7651,-6.0,1
7652,0.0,1
7653,-2.0,1
7654,-7.0,1
7655,-3.0,1
7656,-2.0,1
7657,-1.0,1
7658,-2.0,1
7659,0.0,1
7660,0.0,1
7661,-2.0,1
7662,-2.0,1
7663,-2.0,1
7664,0.0,1
7665,-7.0,1
7666,0.0,1
7667,-2.0,1
7668,2.0,1
7669,-2.0,1
7670,-4.0,1
7671,0.0,1
7672,-2.0,1
7673,-2.0,1
7674,-4.0,1
7675,-1.0,1
7676,-3.0,1
7677,-2.0,1
7678,-2.0,1
7679,-4.0,1
7680,-4.0,1
7681,-6.0,1
7682,-5.0,1
7683,-6.0,1
7684,2.0,1
7685,-3.0,1
7686,0.0,1
7687,-4.0,1
7688,-1.0,1
7689,0.0,1
7690,2.0,1
7691,-2.0,1
7692,-2.0,1
7693,0.0,1
7694,-4.0,1
7695,-7.0,1
7696,-2.0,1
7697,-1.0,1
7698,-4.0,1
7699,0.0,1
7700,-2.0,1
7701,-2.0,1
7702,-1.0,1
7703,-6.0,1
7704,-2.0,1
7705,0.0,1
7706,0.0,1
7707,-7.0,1
7708,-1.0,1
7709,-2.0,1
7710,-2.0,1
7711,-4.0,1
7712,-7.0,1
7713,-1.0,1
7714,0.0,1
7715,-4.0,1
7716,0.0,1
7717,0.0,1
7718,-4.0,1
7719,-2.0,1
7720,-3.0,1
7721,-4.0,1
7722,0.0,1
7723,-2.0,1
7724,-1.0,1
7725,0.0,1
7726,-1.0,1
7727,-2.0,1
7728,-3.0,1
7729,-1.0,1
7730,-4.0,1
7731,-2.0,1
7732,2.0,1
7733,-2.0,1
7734,-1.0,1
7735,-6.0,1
7736,-1.0,1
7737,-4.0,1
7738,-1.0,1
7739,-4.0,1
7740,-2.0,1
7741,-4.0,1
