,qlearner Return Against mmd,Order
6078,1.0,0
6079,1.0,0
6080,5.0,0
6081,2.0,0
6082,4.0,0
6083,0.0,0
6084,2.0,0
6085,4.0,0
6086,-2.0,0
6087,0.0,0
6088,4.0,0
6089,2.0,0
6090,6.0,0
6091,2.0,0
6092,4.0,0
6093,0.0,0
6094,1.0,0
6095,3.0,0
6096,4.0,0
6097,2.0,0
6098,4.0,0
6099,1.0,0
6100,0.0,0
6101,-2.0,0
6102,2.0,0
6103,0.0,0
6104,6.0,0
6105,4.0,0
6106,2.0,0
6107,3.0,0
6108,0.0,0
6109,4.0,0
6110,4.0,0
6111,4.0,0
6112,0.0,0
6113,2.0,0
6114,7.0,0
6115,2.0,0
6116,2.0,0
6117,2.0,0
6118,4.0,0
6119,2.0,0
6120,2.0,0
6121,4.0,0
6122,4.0,0
6123,4.0,0
6124,6.0,0
6125,2.0,0
6126,0.0,0
6127,3.0,0
6128,6.0,0
6129,0.0,0
6130,2.0,0
6131,4.0,0
6132,0.0,0
6133,-2.0,0
6134,4.0,0
6135,4.0,0
6136,2.0,0
6137,4.0,0
6138,6.0,0
6139,0.0,0
6140,0.0,0
6141,6.0,0
6142,4.0,0
6143,3.0,0
6144,4.0,0
6145,2.0,0
6146,2.0,0
6147,0.0,0
6148,3.0,0
6149,2.0,0
6150,2.0,0
6151,6.0,0
6152,2.0,0
6153,2.0,0
6154,4.0,0
6155,4.0,0
6156,2.0,0
6157,6.0,0
6158,0.0,0
6159,-2.0,0
6160,3.0,0
6161,3.0,0
6162,2.0,0
6163,6.0,0
6164,2.0,0
6165,0.0,0
6166,6.0,0
6167,3.0,0
6168,6.0,0
6169,2.0,0
6170,4.0,0
6171,3.0,0
6172,2.0,0
6173,2.0,0
6174,2.0,0
6175,4.0,0
6176,6.0,0
6177,0.0,0
6178,2.0,0
6179,2.0,0
6180,0.0,0
6181,6.0,0
6182,6.0,0
6183,4.0,0
6184,4.0,0
6185,2.0,0
6186,0.0,0
6187,2.0,0
6188,2.0,0
6189,0.0,0
6190,2.0,0
6191,2.0,0
6192,4.0,0
6193,6.0,0
6194,2.0,0
6195,4.0,0
6196,4.0,0
6197,1.0,0
6198,0.0,0
6199,3.0,0
6200,4.0,0
6201,2.0,0
6202,-2.0,0
6203,7.0,0
6204,7.0,0
6205,1.0,0
6206,2.0,0
6207,2.0,0
6208,2.0,0
6209,3.0,0
6210,0.0,0
6211,-2.0,0
6212,2.0,0
6213,0.0,0
6214,4.0,0
6215,4.0,0
6216,4.0,0
6217,1.0,0
6218,6.0,0
6219,0.0,0
6220,2.0,0
6221,2.0,0
6222,0.0,0
6223,7.0,0
6224,1.0,0
6225,0.0,0
6226,2.0,0
6227,1.0,0
6228,4.0,0
6229,2.0,0
6230,4.0,0
6231,2.0,0
6232,4.0,0
6233,2.0,0
6234,4.0,0
6235,2.0,0
6236,0.0,0
6237,2.0,0
6238,7.0,0
6239,0.0,0
6240,0.0,0
6241,2.0,0
6242,0.0,0
6243,4.0,0
6244,2.0,0
6245,0.0,0
6246,4.0,0
6247,2.0,0
6248,6.0,0
6249,1.0,0
6250,4.0,0
6251,2.0,0
6252,7.0,0
6253,7.0,0
6254,0.0,0
6255,4.0,0
6256,0.0,0
6257,4.0,0
6258,4.0,0
6259,3.0,0
6260,6.0,0
6261,0.0,0
6262,0.0,0
6263,2.0,0
6264,0.0,0
6265,0.0,0
6266,0.0,0
6267,6.0,0
6268,6.0,0
6269,0.0,0
6270,2.0,0
6271,5.0,0
6272,6.0,0
6273,2.0,0
6274,0.0,0
6275,0.0,0
6276,2.0,0
6277,2.0,0
6278,2.0,0
6279,4.0,0
6280,4.0,0
6281,6.0,0
6282,2.0,0
6283,2.0,0
6284,2.0,0
6285,2.0,0
6286,3.0,0
6287,0.0,0
6288,1.0,0
6289,1.0,0
6290,0.0,0
6291,4.0,0
6292,0.0,0
6293,3.0,0
6294,0.0,0
6295,1.0,0
6296,2.0,0
6297,3.0,0
6298,2.0,0
6299,4.0,0
6300,4.0,0
6301,2.0,0
6302,2.0,0
6303,3.0,0
6304,2.0,0
6305,4.0,0
6306,6.0,0
6307,4.0,0
6308,3.0,0
6309,2.0,0
6310,2.0,0
6311,2.0,0
6312,2.0,0
6313,2.0,0
6314,1.0,0
6315,2.0,0
6316,2.0,0
6317,0.0,0
6318,6.0,0
6319,0.0,0
6320,6.0,0
6321,0.0,0
6322,4.0,0
6323,2.0,0
6324,2.0,0
6325,0.0,0
6326,3.0,0
6327,2.0,0
6328,0.0,0
6329,2.0,0
6330,2.0,0
6331,1.0,0
6332,0.0,0
6333,0.0,0
6334,2.0,0
6335,2.0,0
6336,2.0,0
6337,1.0,0
6338,6.0,0
6339,1.0,0
6340,2.0,0
6341,0.0,0
6342,7.0,0
6343,2.0,0
6344,1.0,0
6345,4.0,0
6346,4.0,0
6347,3.0,0
6348,3.0,0
6349,4.0,0
6350,-2.0,0
6351,0.0,0
6352,0.0,0
6353,0.0,0
6354,3.0,0
6355,4.0,0
6356,1.0,0
6357,2.0,0
6358,6.0,0
6359,4.0,0
6360,4.0,0
6361,4.0,0
6362,4.0,0
6363,1.0,0
6364,1.0,0
6365,2.0,0
6366,6.0,0
6367,0.0,0
6368,2.0,0
6369,2.0,0
6370,1.0,0
6371,2.0,0
6372,2.0,0
6373,4.0,0
6374,6.0,0
6375,0.0,0
6376,0.0,0
6377,2.0,0
6378,2.0,0
6379,2.0,0
6380,2.0,0
6381,3.0,0
6382,6.0,0
6383,2.0,0
6384,2.0,0
6385,2.0,0
6386,2.0,0
6387,1.0,0
6388,4.0,0
6389,2.0,0
6390,2.0,0
6391,0.0,0
6392,2.0,0
6393,2.0,0
6394,2.0,0
6395,4.0,0
6396,0.0,0
6397,5.0,0
6398,2.0,0
6399,-2.0,0
6400,2.0,0
6401,2.0,0
6402,6.0,0
6403,2.0,0
6404,2.0,0
6405,2.0,0
6406,2.0,0
6407,4.0,0
6408,4.0,0
6409,1.0,0
6410,3.0,0
6411,1.0,0
6412,2.0,0
6413,1.0,0
6414,0.0,0
6415,0.0,0
6416,3.0,0
6417,2.0,0
6418,3.0,0
6419,4.0,0
6420,2.0,0
6421,2.0,0
6422,-2.0,0
6423,2.0,0
6424,4.0,0
6425,2.0,0
6426,2.0,0
6427,2.0,0
6428,2.0,0
6429,1.0,0
6430,6.0,0
6431,2.0,0
6432,6.0,0
6433,2.0,0
6434,1.0,0
6435,2.0,0
6436,1.0,0
6437,1.0,0
6438,2.0,0
6439,3.0,0
6440,4.0,0
6441,2.0,0
6442,0.0,0
6443,4.0,0
6444,0.0,0
6445,2.0,0
6446,2.0,0
6447,0.0,0
6448,0.0,0
6449,-2.0,0
6450,1.0,0
6451,2.0,0
6452,6.0,0
6453,6.0,0
6454,4.0,0
6455,5.0,0
6456,2.0,0
6457,2.0,0
6458,0.0,0
6459,1.0,0
6460,0.0,0
6461,0.0,0
6462,4.0,0
6463,0.0,0
6464,2.0,0
6465,0.0,0
6466,2.0,0
6467,0.0,0
6468,2.0,0
6469,0.0,0
6470,4.0,0
6471,2.0,0
6472,-2.0,0
6473,7.0,0
6474,0.0,0
6475,2.0,0
6476,2.0,0
6477,2.0,0
6478,0.0,0
6479,2.0,0
6480,4.0,0
6481,1.0,0
6482,3.0,0
6483,4.0,0
6484,4.0,0
6485,2.0,0
6486,4.0,0
6487,2.0,0
6488,2.0,0
6489,2.0,0
6490,6.0,0
6491,2.0,0
6492,2.0,0
6493,7.0,0
6494,1.0,0
6495,6.0,0
6496,0.0,0
6497,1.0,0
6498,1.0,0
6499,4.0,0
6500,0.0,0
6501,5.0,0
6502,3.0,0
6503,6.0,0
6504,2.0,0
6505,2.0,0
6506,0.0,0
6507,4.0,0
6508,1.0,0
6509,3.0,0
6510,2.0,0
6511,4.0,0
6512,1.0,0
6513,1.0,0
6514,4.0,0
6515,3.0,0
6516,6.0,0
6517,4.0,0
6518,2.0,0
6519,2.0,0
6520,2.0,0
6521,2.0,0
6522,4.0,0
6523,2.0,0
6524,1.0,0
6525,4.0,0
6526,4.0,0
6527,4.0,0
6528,1.0,0
6529,-2.0,0
6530,2.0,0
6531,4.0,0
6532,1.0,0
6533,-2.0,0
6534,3.0,0
6535,1.0,0
6536,2.0,0
6537,2.0,0
6538,1.0,0
6539,0.0,0
6540,3.0,0
6541,3.0,0
6542,0.0,0
6543,4.0,0
6544,0.0,0
6545,2.0,0
6546,3.0,0
6547,1.0,0
6548,4.0,0
6549,3.0,0
6550,4.0,0
6551,3.0,0
6552,0.0,0
6553,4.0,0
6554,6.0,0
6555,2.0,0
6556,0.0,0
6557,1.0,0
6558,-2.0,0
6559,2.0,0
6560,2.0,0
6561,0.0,0
6562,0.0,0
6563,4.0,0
6564,1.0,0
6565,3.0,0
6566,4.0,0
6567,1.0,0
6568,1.0,0
6569,2.0,0
6570,7.0,0
6571,1.0,0
6572,4.0,0
6573,4.0,0
6574,6.0,0
6575,4.0,0
6576,3.0,0
6577,0.0,0
6578,4.0,0
6579,0.0,0
6580,4.0,0
6581,2.0,0
6582,5.0,0
6583,4.0,0
6584,0.0,0
6585,3.0,0
6586,2.0,0
6587,0.0,0
6588,1.0,0
6589,0.0,0
6590,7.0,0
6591,2.0,0
6592,0.0,0
6593,1.0,0
6594,2.0,0
6595,3.0,0
6596,2.0,0
6597,4.0,0
6598,2.0,0
6599,2.0,0
6600,1.0,0
6601,-2.0,0
6602,4.0,0
6603,0.0,0
6604,4.0,0
6605,4.0,0
6606,2.0,0
6607,3.0,0
6608,6.0,0
6609,4.0,0
6610,2.0,0
6611,4.0,0
6612,2.0,0
6613,2.0,0
6614,4.0,0
6615,2.0,0
6616,0.0,0
6617,0.0,0
6618,0.0,0
6619,2.0,0
6620,-2.0,0
6621,2.0,0
6622,0.0,0
6623,2.0,0
6624,3.0,0
6625,0.0,0
6626,6.0,0
6627,0.0,0
6628,4.0,0
6629,2.0,0
6630,6.0,0
6631,4.0,0
6632,3.0,0
6633,6.0,0
6634,2.0,0
6635,0.0,0
6636,2.0,0
6637,4.0,0
6638,3.0,0
6639,0.0,0
6640,1.0,0
6641,2.0,0
6642,5.0,0
6643,4.0,0
6644,2.0,0
6645,2.0,0
6646,0.0,0
6647,0.0,0
6648,0.0,0
6649,4.0,0
6650,3.0,0
6651,1.0,0
6652,4.0,0
6653,2.0,0
6654,4.0,0
6655,0.0,0
6656,0.0,0
6657,1.0,0
6658,0.0,0
6659,4.0,0
6660,3.0,0
6661,7.0,0
6662,1.0,0
6663,1.0,0
6664,4.0,0
6665,2.0,0
6666,2.0,0
6667,4.0,0
6668,2.0,0
6669,4.0,0
6670,7.0,0
6671,1.0,0
6672,2.0,0
6673,-2.0,0
6674,2.0,0
6675,2.0,0
6676,1.0,0
6677,-2.0,0
6678,6.0,0
6679,0.0,0
6680,2.0,0
6681,2.0,0
6682,0.0,0
6683,4.0,0
6684,2.0,0
6685,4.0,0
6686,2.0,0
6687,2.0,0
6688,0.0,0
6689,2.0,0
6690,2.0,0
6691,2.0,0
6692,1.0,0
6693,2.0,0
6694,7.0,0
6695,4.0,0
6696,2.0,0
6697,1.0,0
6698,2.0,0
6699,2.0,0
6700,1.0,0
6701,2.0,0
6702,0.0,0
6703,4.0,0
6704,3.0,0
6705,4.0,0
6706,2.0,0
6707,0.0,0
6708,4.0,0
6709,2.0,0
6710,0.0,0
6711,4.0,0
6712,4.0,0
6713,2.0,0
6714,0.0,0
6715,2.0,0
6716,0.0,0
6717,3.0,0
6718,4.0,0
6719,-2.0,0
6720,2.0,0
6721,1.0,0
6722,6.0,0
6723,2.0,0
6724,2.0,0
6725,2.0,0
6726,4.0,0
6727,4.0,0
6728,0.0,0
6729,2.0,0
6730,2.0,0
6731,4.0,0
6732,-2.0,0
6733,0.0,0
6734,3.0,0
6735,4.0,0
6736,4.0,0
6737,4.0,0
6738,1.0,0
6739,2.0,0
6740,2.0,0
6741,2.0,0
6742,0.0,0
6743,0.0,0
6744,2.0,0
6745,2.0,0
6746,4.0,0
6747,0.0,0
6748,2.0,0
6749,1.0,0
6750,-2.0,0
6751,4.0,0
6752,4.0,0
6753,4.0,0
6754,2.0,0
6755,0.0,0
6756,2.0,0
6757,2.0,0
6758,0.0,0
6759,6.0,0
6760,6.0,0
6761,3.0,0
6762,4.0,0
6763,2.0,0
6764,2.0,0
6765,2.0,0
6766,5.0,0
6767,4.0,0
6768,6.0,0
6769,2.0,0
6770,-2.0,0
6771,-2.0,0
6772,0.0,0
6773,3.0,0
6774,2.0,0
6775,0.0,0
6776,7.0,0
6777,2.0,0
6778,2.0,0
6779,2.0,0
6780,2.0,0
6781,3.0,0
6782,2.0,0
6783,2.0,0
6784,-2.0,0
6785,3.0,0
6786,4.0,0
6787,4.0,0
6788,2.0,0
6789,3.0,0
6790,1.0,0
6791,4.0,0
6792,3.0,0
6793,2.0,0
6794,2.0,0
6795,3.0,0
6796,3.0,0
6797,5.0,0
6798,4.0,0
6799,3.0,0
6800,2.0,0
6801,0.0,0
6802,4.0,0
6803,0.0,0
6804,4.0,0
6805,2.0,0
6806,7.0,0
6807,1.0,0
6808,1.0,0
6809,2.0,0
6810,0.0,0
6811,0.0,0
6812,1.0,0
6813,0.0,0
6814,0.0,0
6815,-2.0,0
6816,7.0,0
6817,2.0,0
6818,4.0,0
6819,0.0,0
6820,0.0,0
6821,6.0,0
6822,0.0,0
6823,-2.0,0
6824,6.0,0
6825,2.0,0
6826,2.0,0
6827,2.0,0
6828,4.0,0
6829,1.0,0
6830,0.0,0
6831,3.0,0
6832,4.0,0
6833,0.0,0
6834,6.0,0
6835,0.0,0
6836,1.0,0
6837,4.0,0
6838,4.0,0
6839,2.0,0
6840,4.0,0
6841,1.0,0
6842,0.0,0
6843,0.0,0
6844,0.0,0
6845,2.0,0
6846,2.0,0
6847,2.0,0
6848,0.0,0
6849,0.0,0
6850,0.0,0
6851,2.0,0
6852,4.0,0
6853,3.0,0
6854,7.0,0
6855,3.0,0
6856,2.0,0
6857,0.0,0
6858,2.0,0
6859,4.0,0
6860,0.0,0
6861,1.0,0
6862,7.0,0
6863,0.0,0
6864,4.0,0
6865,2.0,0
6866,2.0,0
6867,1.0,0
6868,3.0,0
6869,0.0,0
6870,3.0,0
6871,2.0,0
6872,5.0,0
6873,4.0,0
6874,2.0,0
6875,1.0,0
6876,0.0,0
6877,2.0,0
6878,6.0,0
6879,2.0,0
6880,-2.0,0
6881,2.0,0
6882,3.0,0
6883,6.0,0
6884,0.0,0
6885,2.0,0
6886,2.0,0
6887,0.0,0
6888,4.0,0
6889,2.0,0
6890,2.0,0
6891,2.0,0
6892,4.0,0
6893,0.0,0
6894,1.0,0
6895,2.0,0
6896,0.0,0
6897,1.0,0
6898,1.0,0
6899,4.0,0
6900,2.0,0
6901,1.0,0
6902,0.0,0
6903,4.0,0
6904,2.0,0
6905,0.0,0
6906,2.0,0
6907,4.0,0
6908,2.0,0
6909,0.0,0
6910,2.0,0
6911,0.0,0
6912,6.0,0
6913,2.0,0
6914,0.0,0
6915,1.0,0
6916,0.0,0
6917,1.0,0
6918,4.0,0
6919,2.0,0
6920,2.0,0
6921,6.0,0
6922,-2.0,0
6923,3.0,0
6924,1.0,0
6925,4.0,0
6926,7.0,0
6927,2.0,0
6928,0.0,0
6929,0.0,0
6930,-2.0,0
6931,4.0,0
6932,0.0,0
6933,0.0,0
6934,3.0,0
6935,4.0,0
6936,4.0,0
6937,1.0,0
6938,0.0,0
6939,2.0,0
6940,3.0,0
6941,3.0,0
6942,4.0,0
6943,-2.0,0
6944,0.0,0
6945,6.0,0
6946,-2.0,0
6947,1.0,0
6948,4.0,0
6949,3.0,0
6950,2.0,0
6951,3.0,0
6952,6.0,0
6953,0.0,0
6954,0.0,0
6955,7.0,0
6956,4.0,0
6957,4.0,0
6958,4.0,0
6959,3.0,0
6960,2.0,0
6961,2.0,0
6962,2.0,0
6963,2.0,0
6964,2.0,0
6965,4.0,0
6966,0.0,0
6967,0.0,0
6968,2.0,0
6969,0.0,0
6970,4.0,0
6971,0.0,0
6972,1.0,0
6973,4.0,0
6974,4.0,0
6975,-2.0,0
6976,0.0,0
6977,0.0,0
6978,6.0,0
6979,2.0,0
6980,0.0,0
6981,3.0,0
6982,2.0,0
6983,4.0,0
6984,0.0,0
6985,4.0,0
6986,2.0,0
6987,2.0,0
6988,2.0,0
6989,2.0,0
6990,3.0,0
6991,0.0,0
6992,0.0,0
6993,-2.0,0
6994,2.0,0
6995,0.0,0
6996,1.0,0
6997,0.0,0
6998,3.0,0
6999,4.0,0
7000,-2.0,1
7001,-1.0,1
7002,-2.0,1
7003,-1.0,1
7004,-2.0,1
7005,-1.0,1
7006,0.0,1
7007,-5.0,1
7008,-6.0,1
7009,0.0,1
7010,-2.0,1
7011,-6.0,1
7012,0.0,1
7013,0.0,1
7014,-2.0,1
7015,-4.0,1
7016,-6.0,1
7017,-3.0,1
7018,-2.0,1
7019,-2.0,1
7020,-1.0,1
7021,-1.0,1
7022,-1.0,1
7023,-4.0,1
7024,-2.0,1
7025,-7.0,1
7026,0.0,1
7027,-6.0,1
7028,-3.0,1
7029,-2.0,1
7030,0.0,1
7031,-2.0,1
7032,-2.0,1
7033,-7.0,1
7034,0.0,1
7035,-2.0,1
7036,-4.0,1
7037,-2.0,1
7038,-2.0,1
7039,-2.0,1
7040,-7.0,1
7041,-2.0,1
7042,-3.0,1
7043,-5.0,1
7044,-2.0,1
7045,-4.0,1
7046,0.0,1
7047,0.0,1
7048,-4.0,1
7049,-2.0,1
7050,-6.0,1
7051,-1.0,1
7052,-1.0,1
7053,-7.0,1
7054,0.0,1
7055,2.0,1
7056,-7.0,1
7057,0.0,1
7058,-2.0,1
7059,-3.0,1
7060,2.0,1
7061,0.0,1
7062,-4.0,1
7063,-4.0,1
7064,0.0,1
7065,-2.0,1
7066,4.0,1
7067,-2.0,1
7068,-3.0,1
7069,-2.0,1
7070,-4.0,1
7071,-4.0,1
7072,0.0,1
7073,-4.0,1
7074,-7.0,1
7075,-2.0,1
7076,-2.0,1
7077,-3.0,1
7078,0.0,1
7079,2.0,1
7080,2.0,1
7081,-2.0,1
7082,0.0,1
7083,0.0,1
7084,-2.0,1
7085,-1.0,1
7086,-6.0,1
7087,-3.0,1
7088,-6.0,1
7089,0.0,1
7090,-2.0,1
7091,-4.0,1
7092,0.0,1
7093,-2.0,1
7094,-2.0,1
7095,-3.0,1
7096,-2.0,1
7097,-2.0,1
7098,-3.0,1
7099,2.0,1
7100,-5.0,1
7101,-3.0,1
7102,4.0,1
7103,2.0,1
7104,0.0,1
7105,-4.0,1
7106,-2.0,1
7107,-3.0,1
7108,0.0,1
7109,4.0,1
7110,-3.0,1
7111,2.0,1
7112,0.0,1
7113,-2.0,1
7114,-2.0,1
7115,0.0,1
7116,0.0,1
7117,-7.0,1
7118,-2.0,1
7119,-4.0,1
7120,-3.0,1
7121,-3.0,1
7122,-2.0,1
7123,-2.0,1
7124,-2.0,1
7125,4.0,1
7126,-4.0,1
7127,-1.0,1
7128,-1.0,1
7129,-2.0,1
7130,-2.0,1
7131,-3.0,1
7132,0.0,1
7133,-2.0,1
7134,-2.0,1
7135,-2.0,1
7136,0.0,1
7137,-5.0,1
7138,-1.0,1
7139,-1.0,1
7140,-4.0,1
7141,4.0,1
7142,-1.0,1
7143,-7.0,1
7144,4.0,1
7145,-4.0,1
7146,-3.0,1
7147,-5.0,1
7148,-2.0,1
7149,-2.0,1
7150,-2.0,1
7151,0.0,1
7152,0.0,1
7153,-3.0,1
7154,-6.0,1
7155,-3.0,1
7156,-4.0,1
7157,-1.0,1
7158,0.0,1
7159,0.0,1
7160,-4.0,1
7161,-4.0,1
7162,0.0,1
7163,-4.0,1
7164,-4.0,1
7165,0.0,1
7166,-1.0,1
7167,-5.0,1
7168,0.0,1
7169,2.0,1
7170,-4.0,1
7171,0.0,1
7172,0.0,1
7173,0.0,1
7174,-3.0,1
7175,-4.0,1
7176,-2.0,1
7177,2.0,1
7178,-3.0,1
7179,0.0,1
7180,-2.0,1
7181,0.0,1
7182,0.0,1
7183,-6.0,1
7184,-2.0,1
7185,0.0,1
7186,-4.0,1
7187,0.0,1
7188,-2.0,1
7189,-2.0,1
7190,-1.0,1
7191,0.0,1
7192,0.0,1
7193,-4.0,1
7194,-4.0,1
7195,-2.0,1
7196,-4.0,1
7197,-2.0,1
7198,-2.0,1
7199,-6.0,1
7200,-3.0,1
7201,4.0,1
7202,0.0,1
7203,-4.0,1
7204,-4.0,1
7205,0.0,1
7206,0.0,1
7207,-4.0,1
7208,-2.0,1
7209,-3.0,1
7210,-2.0,1
7211,-2.0,1
7212,2.0,1
7213,-3.0,1
7214,-2.0,1
7215,-2.0,1
7216,-7.0,1
7217,-1.0,1
7218,0.0,1
7219,-1.0,1
7220,0.0,1
7221,-2.0,1
7222,-2.0,1
7223,-4.0,1
7224,-2.0,1
7225,2.0,1
7226,0.0,1
7227,-2.0,1
7228,0.0,1
7229,2.0,1
7230,-7.0,1
7231,0.0,1
7232,0.0,1
7233,-3.0,1
7234,0.0,1
7235,-1.0,1
7236,-2.0,1
7237,-1.0,1
7238,-2.0,1
7239,-5.0,1
7240,-4.0,1
7241,0.0,1
7242,-4.0,1
7243,-3.0,1
7244,-4.0,1
7245,-2.0,1
7246,-1.0,1
7247,2.0,1
7248,-2.0,1
7249,-4.0,1
7250,-2.0,1
7251,-5.0,1
7252,-2.0,1
7253,-6.0,1
7254,-4.0,1
7255,-7.0,1
7256,-2.0,1
7257,-4.0,1
7258,2.0,1
7259,-1.0,1
7260,-6.0,1
7261,0.0,1
7262,0.0,1
7263,2.0,1
7264,0.0,1
7265,-2.0,1
7266,-4.0,1
7267,-4.0,1
7268,-5.0,1
7269,-4.0,1
7270,0.0,1
7271,0.0,1
7272,-1.0,1
7273,-3.0,1
7274,-4.0,1
7275,0.0,1
7276,-4.0,1
7277,4.0,1
7278,4.0,1
7279,4.0,1
7280,0.0,1
7281,0.0,1
7282,2.0,1
7283,2.0,1
7284,-4.0,1
7285,0.0,1
7286,-1.0,1
7287,-4.0,1
7288,-4.0,1
7289,-4.0,1
7290,-4.0,1
7291,-2.0,1
7292,-2.0,1
7293,-4.0,1
7294,0.0,1
7295,-2.0,1
7296,-1.0,1
7297,-1.0,1
7298,0.0,1
7299,-1.0,1
7300,-4.0,1
7301,-4.0,1
7302,0.0,1
7303,-4.0,1
7304,-1.0,1
7305,-5.0,1
7306,0.0,1
7307,-3.0,1
7308,-3.0,1
7309,-1.0,1
7310,0.0,1
7311,4.0,1
7312,-4.0,1
7313,-3.0,1
7314,-7.0,1
7315,-4.0,1
7316,-2.0,1
7317,-2.0,1
7318,-4.0,1
7319,-6.0,1
7320,-2.0,1
7321,-3.0,1
7322,2.0,1
7323,-3.0,1
7324,-4.0,1
7325,2.0,1
7326,-4.0,1
7327,4.0,1
7328,-2.0,1
7329,4.0,1
7330,0.0,1
7331,0.0,1
7332,-3.0,1
7333,-2.0,1
7334,-4.0,1
7335,-2.0,1
7336,-3.0,1
7337,2.0,1
7338,-6.0,1
7339,-2.0,1
7340,-6.0,1
7341,-6.0,1
7342,0.0,1
7343,0.0,1
7344,4.0,1
7345,-2.0,1
7346,-3.0,1
7347,2.0,1
7348,-4.0,1
7349,-2.0,1
7350,-6.0,1
7351,-2.0,1
7352,-2.0,1
7353,-2.0,1
7354,-6.0,1
7355,-4.0,1
7356,-4.0,1
7357,-2.0,1
7358,-2.0,1
7359,-4.0,1
7360,-4.0,1
7361,-3.0,1
7362,0.0,1
7363,-2.0,1
7364,0.0,1
7365,-3.0,1
7366,4.0,1
7367,-2.0,1
7368,-2.0,1
7369,0.0,1
7370,-4.0,1
7371,2.0,1
7372,0.0,1
7373,-4.0,1
7374,0.0,1
7375,0.0,1
7376,-2.0,1
7377,0.0,1
7378,-4.0,1
7379,-2.0,1
7380,-2.0,1
7381,-2.0,1
7382,0.0,1
7383,-2.0,1
7384,-4.0,1
7385,-2.0,1
7386,-2.0,1
7387,0.0,1
7388,-4.0,1
7389,0.0,1
7390,0.0,1
7391,-2.0,1
7392,4.0,1
7393,-2.0,1
7394,-4.0,1
7395,0.0,1
7396,-1.0,1
7397,-3.0,1
7398,-2.0,1
7399,0.0,1
7400,-1.0,1
7401,-4.0,1
7402,-4.0,1
7403,-1.0,1
7404,0.0,1
7405,-2.0,1
7406,0.0,1
7407,-6.0,1
7408,4.0,1
7409,-2.0,1
7410,-2.0,1
7411,0.0,1
7412,0.0,1
7413,-2.0,1
7414,-2.0,1
7415,-3.0,1
7416,0.0,1
7417,0.0,1
7418,-2.0,1
7419,-7.0,1
7420,0.0,1
7421,-2.0,1
7422,0.0,1
7423,-3.0,1
7424,-3.0,1
7425,-2.0,1
7426,-2.0,1
7427,0.0,1
7428,-5.0,1
7429,0.0,1
7430,-2.0,1
7431,0.0,1
7432,0.0,1
7433,-3.0,1
7434,-4.0,1
7435,4.0,1
7436,2.0,1
7437,0.0,1
7438,0.0,1
7439,-2.0,1
7440,4.0,1
7441,-1.0,1
7442,0.0,1
7443,-6.0,1
7444,0.0,1
7445,0.0,1
7446,0.0,1
7447,-4.0,1
7448,2.0,1
7449,-1.0,1
7450,0.0,1
7451,-2.0,1
7452,-2.0,1
7453,-3.0,1
7454,-1.0,1
7455,-3.0,1
7456,2.0,1
7457,-4.0,1
7458,-3.0,1
7459,-7.0,1
7460,-3.0,1
7461,-2.0,1
7462,-4.0,1
7463,-3.0,1
7464,-2.0,1
7465,-2.0,1
7466,0.0,1
7467,0.0,1
7468,-4.0,1
7469,-2.0,1
7470,-1.0,1
7471,-1.0,1
7472,0.0,1
7473,2.0,1
7474,0.0,1
7475,-2.0,1
7476,-5.0,1
7477,-2.0,1
7478,-1.0,1
7479,-2.0,1
7480,-2.0,1
7481,0.0,1
7482,-2.0,1
7483,-2.0,1
7484,0.0,1
7485,-3.0,1
7486,-4.0,1
7487,0.0,1
7488,0.0,1
7489,-2.0,1
7490,-2.0,1
7491,-4.0,1
7492,-2.0,1
7493,-2.0,1
7494,-1.0,1
7495,0.0,1
7496,-3.0,1
7497,-6.0,1
7498,-2.0,1
7499,2.0,1
7500,4.0,1
7501,0.0,1
7502,4.0,1
7503,0.0,1
7504,0.0,1
7505,-4.0,1
7506,-4.0,1
7507,-6.0,1
7508,-4.0,1
7509,-4.0,1
7510,-2.0,1
7511,2.0,1
7512,-4.0,1
7513,-2.0,1
7514,-6.0,1
7515,-5.0,1
7516,0.0,1
7517,-3.0,1
7518,-1.0,1
7519,-4.0,1
7520,-4.0,1
7521,0.0,1
7522,2.0,1
7523,0.0,1
7524,0.0,1
7525,0.0,1
7526,-2.0,1
7527,-3.0,1
7528,-4.0,1
7529,-4.0,1
7530,2.0,1
7531,-4.0,1
7532,2.0,1
7533,0.0,1
7534,-4.0,1
7535,4.0,1
7536,-4.0,1
7537,0.0,1
7538,-1.0,1
7539,0.0,1
7540,4.0,1
7541,2.0,1
7542,0.0,1
7543,-1.0,1
7544,-6.0,1
7545,0.0,1
7546,2.0,1
7547,-1.0,1
7548,0.0,1
7549,-4.0,1
7550,-1.0,1
7551,-4.0,1
7552,-3.0,1
7553,0.0,1
7554,-2.0,1
7555,-2.0,1
7556,-4.0,1
7557,0.0,1
7558,0.0,1
7559,-2.0,1
7560,-4.0,1
7561,-4.0,1
7562,-4.0,1
7563,-2.0,1
7564,0.0,1
7565,-1.0,1
7566,-2.0,1
7567,-1.0,1
7568,-4.0,1
7569,-4.0,1
7570,0.0,1
7571,-4.0,1
7572,-6.0,1
7573,-2.0,1
7574,-4.0,1
7575,-2.0,1
7576,0.0,1
7577,0.0,1
7578,-4.0,1
7579,-4.0,1
7580,4.0,1
7581,-2.0,1
7582,2.0,1
7583,-3.0,1
